ticket_id,Data,Motivo,Responsável,Status,Hora Início,Hora Fim,Tempo de Conclusão (TMA),SLA_fila,Assertividade,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#930269,1/1/2026,KYC/Reembolso,Lucas,Em espera,6:02,6:06,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Aberto,,KYC/Reembolso
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#937163,1/2/2026,Bloqueio/Fraude/Kyc,Lucas,Aberto,21:23,22:17,54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pendente,,Campanhas/CRM
#937180,1/2/2026,Bloqueio/Fraude/Kyc,Lucas,Aberto,22:19,22:22,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Missão
#937412,1/2/2026,Bloqueio/Fraude/Kyc,Lucas,Aberto,22:46,22:48,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Resolvido,,Erro Plataforma
#937331,1/2/2026,"Financeiro (Depósito, saque e Devolução)",Lucas,Aberto,22:51,22:54,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Em espera,,Giros
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Indique e ganhe
#937674,1/3/2026,Giros,Bárbara,Em espera,1:42,1:43,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PVE
#937685,1/3/2026,Giros,Bárbara,Em espera,1:52,1:53,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Erro KYC
#937770,1/3/2026,Giros,Bárbara,Em espera,2:00,2:01,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Auto Exclusão
#937787,1/3/2026,Indique e ganhe,Bárbara,Aberto,2:14,2:23,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#938252,1/3/2026,Bloqueio/Fraude/Kyc,Bárbara,Aberto,2:32,2:41,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#937958,1/3/2026,Bloqueio/Fraude,Bárbara,Aberto,2:50,2:52,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#937696,1/3/2026,KYC/Reembolso,Bárbara,Aberto,2:48,2:54,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#938342,1/3/2026,"Financeiro (Depósito, saque e Devolução)",Bárbara,Aberto,3:07,3:10,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cashback
#938403,1/3/2026,Cassino,Bárbara,Aberto,4:42,4:47,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cassino
#938548,1/3/2026,Giros,Bárbara,Em espera,5:25,5:26,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Financeiro (Depósito, saque e Devolução)"
#938556,1/3/2026,Bloqueio/Fraude/Kyc,Bárbara,Aberto,5:28,5:32,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Reembolso
#938552,1/3/2026,Giros,Bárbara,Em espera,5:37,5:38,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Bloqueio/Ludopatia
#929178,1/3/2026,Giros,Bárbara,Aberto,5:40,5:42,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Bloqueio/Fraude
#938614,1/3/2026,Giros,Bárbara,Aberto,6:17,6:19,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Aposta esportiva
#938613,1/3/2026,Campanhas/CRM,Bárbara,Aberto,6:20,6:36,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Bloqueio/Fraude/Kyc
#938654,1/3/2026,Giros,Bárbara,Em espera,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Troca de E-mail
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Outros
#943603,1/4/2026,Aposta esportiva,Bárbara,Aberto,20:07,20:10,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#943767,1/4/2026,Troca de E-mail,Bárbara,Aberto,20:12,20:17,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#944004,1/4/2026,"Financeiro (Depósito, saque e Devolução)",Bárbara,Aberto,21:36,21:50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#944017,1/4/2026,"Financeiro (Depósito, saque e Devolução)",Bárbara,Aberto,22:38,22:40,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#944295,1/5/2026,Troca de E-mail,Bárbara,Aberto,0:19,0:27,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#944256,1/5/2026,"Financeiro (Depósito, saque e Devolução)",Bárbara,Aberto,0:54,1:00,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#944120,1/5/2026,Giros,Lucas,Aberto,1:10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#944171,1/5/2026,Cashback,Lucas,Aberto,1:24,1:30,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#944336,1/5/2026,Cashback,Lucas,Aberto,2:02,2:04,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#944387,1/5/2026,KYC/Reembolso,Lucas,Aberto,2:06,2:11,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#944471,1/5/2026,KYC/Reembolso,Lucas,Aberto,2:12,2:16,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#944669,1/5/2026,KYC/Reembolso,Lucas,Aberto,2:48,3:03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#944268,1/5/2026,Missão,Lucas,Aberto,3:08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#944603,1/5/2026,Missão,Lucas,Aberto,4:07,4:09,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#944746,1/5/2026,Campanhas/CRM,Lucas,Aberto,5:07,5:15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#944761,1/5/2026,Campanhas/CRM,Lucas,Aberto,6:05,6:07,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#944762,1/5/2026,Campanhas/CRM,Lucas,Aberto,6:10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#944770,1/5/2026,KYC/Reembolso,Lucas,Aberto,6:12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#950070,1/6/2026,KYC/Reembolso,Lucas,Aberto,19:41,19:48,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#950085,1/6/2026,Indique e ganhe,Lucas,Aberto,19:54,19:56,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#950173,1/6/2026,Giros,Lucas,Aberto,20:47,20:53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#950289,1/6/2026,Bloqueio/Fraude,Lucas,Aberto,21:25,21:26,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#950526,1/6/2026,KYC/Reembolso,Lucas,Aberto,21:01,21:31,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#950387,1/6/2026,KYC/Reembolso,Lucas,Aberto,21:32,21:54,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#950533,1/6/2026,KYC/Reembolso,Lucas,Aberto,21:40,21:45,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#950747,1/6/2026,KYC/Reembolso,Lucas,Aberto,22:01,22:09,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#950707,1/6/2026,KYC/Reembolso,Lucas,Aberto,22:11,22:21,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#950653,1/6/2026,KYC/Reembolso,Lucas,Aberto,22:28,22:35,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#949995,1/6/2026,Giros,Lucas,Aberto,22:38,22:52,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#951101,1/7/2026,Giros,Bárbara,Aberto,2:03,2:32,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#951203,1/7/2026,KYC/Reembolso,Bárbara,Aberto,2:35,2:39,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#951122,1/7/2026,KYC/Reembolso,Bárbara,Aberto,2:42,2:46,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#951267,1/7/2026,Giros,Bárbara,Aberto,2:53,3:01,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#951275,1/7/2026,Giros,Bárbara,Aberto,3:02,3:04,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#952012,1/7/2026,KYC/Reembolso,Bárbara,Aberto,3:06,3:10,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#951677,1/7/2026,KYC/Reembolso,Lucas,Aberto,3:07,3:08,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#950447,1/7/2026,Cassino,Lucas,Aberto,3:14,3:17,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#951968,1/7/2026,KYC/Reembolso,Bárbara,Em espera,3:15,3:16,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#952194,1/7/2026,Giros,Lucas,Aberto,4:34,4:36,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#952160,1/7/2026,Giros,Bárbara,Aberto,5:52,6:02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#952242,1/7/2026,Aposta esportiva,Bárbara,Aberto,6:52,6:54,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#952292,1/7/2026,Giros,Bárbara,Aberto,6:23,6:26,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#961993,1/8/2026,KYC/Reembolso,Bárbara,Aberto,19:38,19:44,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#963654,1/9/2026,"Financeiro (Depósito, saque e Devolução)",Lucas,Aberto,2:26,3:11,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#963626,1/9/2026,Bloqueio/Fraude,Bárbara,Em espera,2:45,2:46,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#963500,1/9/2026,Bloqueio/Fraude,Bárbara,Em espera,2:46,2:47,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#962630,1/9/2026,KYC/Reembolso,Bárbara,Aberto,2:25,2:49,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#962678,1/9/2026,KYC/Reembolso,Bárbara,Aberto,3:09,3:11,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#962578,1/9/2026,KYC/Reembolso,Lucas,Aberto,3:07,3:22,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#962483,1/9/2026,KYC/Reembolso,Lucas,Aberto,3:12,3:15,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#964251,1/9/2026,Indique e ganhe,Lucas,Aberto,3:24,3:51,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#962392,1/9/2026,KYC/Reembolso,Lucas,Aberto,3:36,3:45,0:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#965175,1/9/2026,PVE,Lucas,Aberto,4:13,5:50,97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#961845,1/9/2026,Cashback,Lucas,Em espera,3:57,4:07,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#961814,1/9/2026,Cashback,Lucas,Em espera,4:22,4:26,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#961327,1/9/2026,Erro Plataforma,Lucas,Aberto,4:29,4:39,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#961269,1/9/2026,Cashback,Lucas,Em espera,4:42,4:44,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#961248,1/9/2026,Cashback,Lucas,Aberto,4:45,5:26,41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#961150,1/9/2026,Troca de E-mail,Lucas,Aberto,5:27,5:38,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#965188,1/9/2026,Bloqueio/Fraude,Bárbara,Aberto,5:44,5:50,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#963765,1/9/2026,PVE,Lucas,Aberto,5:52,5:53,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#976466,1/10/2026,KYC/Reembolso,Lucas,Aberto,19:44,19:49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#976146,1/10/2026,Cashback,Lucas,Em espera,19:50,19:55,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#976799,1/10/2026,Bloqueio/Fraude/Kyc,Lucas,Aberto,20:01,20:04,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#976316,1/10/2026,KYC/Reembolso,Lucas,Aberto,20:22,20:25,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#974960,1/10/2026,PVE,Lucas,Aberto,21:16,21:20,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#976942,1/10/2026,Cashback,Lucas,Em espera,21:42,21:46,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#977033,1/10/2026,Cashback,Lucas,Aberto,21:59,22:03,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#977286,1/10/2026,"Financeiro (Depósito, saque e Devolução)",Lucas,Aberto,22:06,22:14,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#976888,1/10/2026,Cashback,Lucas,Em espera,22:16,22:17,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#977309,1/10/2026,Cashback,Lucas,Em espera,23:17,23:22,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#977497,1/11/2026,KYC/Reembolso,Lucas,Aberto,0:01,0:04,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#978511,1/11/2026,KYC/Reembolso,Bárbara,Aberto,3:04,3:14,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#978215,1/11/2026,Campanhas/CRM,Bárbara,Aberto,3:53,3:55,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#978801,1/11/2026,KYC/Reembolso,Bárbara,Aberto,5:37,5:39,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#978823,1/11/2026,"Financeiro (Depósito, saque e Devolução)",Bárbara,Aberto,5:55,6:14,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#978839,1/11/2026,Campanhas/CRM,Bárbara,Aberto,6:45,6:55,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#968008,1/12/2026,Campanhas/CRM,Bárbara,Em espera,19:27,19:28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#969481,1/12/2026,Campanhas/CRM,Bárbara,Em espera,19:43,19:44,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#983829,1/12/2026,Campanhas/CRM,Bárbara,Aberto,19:56,19:58,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#984529,1/12/2026,Campanhas/CRM,Bárbara,Aberto,20:07,20:12,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#984965,1/12/2026,Campanhas/CRM,Bárbara,Aberto,20:40,20:42,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#986681,1/12/2026,"Financeiro (Depósito, saque e Devolução)",Bárbara,Aberto,20:52,20:55,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#986504,1/12/2026,Troca de E-mail,Bárbara,Aberto,20:55,20:59,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#986482,1/12/2026,KYC/Reembolso,Bárbara,Aberto,21:11,21:14,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#986247,1/12/2026,Bloqueio/Fraude/Kyc,Bárbara,Em espera,21:28,21:29,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#986239,1/12/2026,Bloqueio/Fraude/Kyc,Bárbara,Em espera,21:37,21:38,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#985502,1/12/2026,KYC/Reembolso,Bárbara,Aberto,21:43,21:48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#970324,1/12/2026,"Financeiro (Depósito, saque e Devolução)",Bárbara,Aberto,21:55,21:58,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#968277,1/12/2026,Aposta esportiva,Bárbara,Aberto,22:03,22:08,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#985631,1/12/2026,Giros,Bárbara,Aberto,22:11,22:13,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#958830,1/12/2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#986977,1/12/2026,Giros,Bárbara,Aberto,22:36,22:41,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#986656,1/13/2026,Cashback,Lucas,Em espera,1:21,1:23,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#987260,1/13/2026,Troca de E-mail,Lucas,Aberto,1:24,1:26,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#987350,1/13/2026,Cashback,Lucas,Aberto,1:30,1:31,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#987447,1/13/2026,Giros,Lucas,Aberto,1:31,1:33,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#987971,1/13/2026,Bloqueio/Fraude,Lucas,Aberto,2:32,2:35,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#987862,1/13/2026,KYC/Reembolso,Lucas,Aberto,3:59,4:01,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#988087,1/13/2026,Cashback,Lucas,Aberto,4:32,4:36,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#988180,1/13/2026,KYC/Reembolso,Lucas,Aberto,5:22,5:24,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#988083,1/13/2026,Cashback,Lucas,Aberto,5:29,5:34,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#988178,1/13/2026,Indique e ganhe,Lucas,Aberto,5:39,5:49,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#988221,1/13/2026,Cashback,Lucas,Em espera,6:24,6:47,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#995767,1/14/2026,KYC/Reembolso,Lucas,Em espera,19:43,19:44,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#995435,1/14/2026,Bloqueio/Fraude,Lucas,Aberto,19:47,19:49,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#995918,1/14/2026,KYC/Reembolso,Lucas,Aberto,20:14,20:15,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#995667,1/14/2026,KYC/Reembolso,Lucas,Em espera,20:35,20:36,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#995411,1/14/2026,KYC/Reembolso,Lucas,Em espera,20:51,20:52,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#996120,1/14/2026,KYC/Reembolso,Lucas,Em espera,20:53,20:56,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#996118,1/14/2026,KYC/Reembolso,Lucas,Em espera,20:57,20:59,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#995997,1/14/2026,KYC/Reembolso,Lucas,Em espera,21:03,21:06,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#995397,1/14/2026,KYC/Reembolso,Lucas,Em espera,21:11,21:12,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#995361,1/14/2026,Troca de E-mail,Lucas,Aberto,21:16,21:18,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#994870,1/14/2026,KYC/Reembolso,Lucas,Em espera,21:23,21:25,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#994777,1/14/2026,KYC/Reembolso,Lucas,Em espera,21:28,21:32,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#994681,1/14/2026,KYC/Reembolso,Lucas,Em espera,21:49,21:51,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#993894,1/14/2026,KYC/Reembolso,Lucas,Em espera,21:59,22:00,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#993842,1/14/2026,Troca de E-mail,Lucas,Aberto,22:06,22:07,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#996363,1/14/2026,Troca de E-mail,Lucas,Em espera,22:27,22:31,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#995810,1/14/2026,Bloqueio/Fraude/Kyc,Lucas,Aberto,22:34,22:35,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#995567,1/14/2026,Campanhas/CRM,Lucas,Aberto,22:40,22:47,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
