ticket_id,Data,Motivo,Responsável,Status,Hora Início,Hora Fim,Tempo de Conclusão (TMA),created_at,resolved_at,SLA,dias_SLA,SLA_tempofila,OP-ABERTAS
#1162623,3/1/2026,KYC/Reembolso,Bárbara,Aberto,19:26,19:33,7,19:06,19:33,00:27,0,00:20,
#1162344,3/1/2026,Campanhas/CRM,Bárbara,Aberto,19:39,19:44,5,19:07,19:44,00:37,0,00:32,
#1162785,3/1/2026,KYC/Reembolso,Bárbara,Aberto,19:44,19:49,5,19:40,19:53,00:13,0,00:04,
#1162845,3/1/2026,Troca de E-mail,Bárbara,Aberto,21:20,21:30,10,21:06,21:30,00:24,0,00:14,
#1162916,3/1/2026,KYC/Reembolso,Bárbara,Aberto,21:40,21:45,5,20:58,21:45,00:47,0,00:42,
#1162485,3/1/2026,Campanhas/CRM,Bárbara,Aberto,21:50,21:56,6,21:50,21:56,00:06,0,00:00,
#1163022,3/1/2026,Troca de E-mail,Bárbara,Aberto,22:09,22:14,5,21:50,22:17,00:27,0,00:19,
#1163103,3/1/2026,Aguardando AProvação Manual,Bárbara,Em espera,22:22,22:33,11,22:16,22:33,00:17,0,00:06,
#1162919,3/1/2026,Campanhas/CRM,Bárbara,Aberto,22:47,22:54,7,20:59,22:54,01:55,0,01:48,
#1163050,3/1/2026,Campanhas/CRM,Bárbara,Aberto,22:58,23:08,10,22:13,23:08,00:55,0,00:45,
,,,,,,,,,,00:00,,00:00,
#1163329,3/1/2026,"Financeiro (Depósito, saque e Devolução)",Lucas,Aberto,23:46,23:47,1,23:21,23:47,00:26,0,00:25,
#1163406,3/2/2026,KYC/Reembolso,Lucas,Aberto,01:15,01:17,2,23:56,01:17,01:21,0,00:25,
#1163182,3/2/2026,Giros,Lucas,Aberto,01:25,01:26,1,00:06,01:26,01:20,0,01:19,
#1163779,3/2/2026,Campanhas/CRM,Lucas,Aberto,01:56,01:58,2,01:53,01:58,00:05,0,00:03,
#1163849,3/2/2026,Troca de E-mail,Lucas,Aberto,02:38,02:42,4,02:34,02:42,00:08,0,00:04,
#1130497,3/2/2026,Giros,Lucas,Aberto,03:56,03:57,1,03:56,03:57,00:01,2,00:00,
#1163951,3/2/2026,KYC/Reembolso,Lucas,Aberto,03:58,04:01,3,03:56,04:08,00:12,0,00:02,
#1163743,3/2/2026,Campanhas/CRM,Lucas,Aberto,04:13,04:30,17,03:59,04:30,00:31,0,00:14,
#1163967,3/2/2026,KYC/Reembolso,Lucas,Aberto,04:32,04:35,3,04:12,04:36,00:24,0,00:20,
#1163907,3/2/2026,Campanhas/CRM,Lucas,Aberto,04:46,04:47,1,04:41,04:47,00:06,0,00:05,
#1163986,3/2/2026,Erro Plataforma,Lucas,Aberto,05:05,05:13,8,04:54,05:13,00:19,0,00:11,
#1163977,3/2/2026,Erro KYC,Lucas,Aberto,05:21,05:23,2,04:43,05:23,00:40,0,00:38,
,,,,,,,,,,00:00,,00:00,
#1169552,3/3/2026,"Financeiro (Depósito, saque e Devolução)",Lucas,Aberto,19:55,20:12,17,18:41,20:12,01:31,0,01:14,
#1169761,3/3/2026,KYC/Reembolso,Lucas,Aberto,21:19,21:20,1,20:46,21:21,00:35,0,00:33,
#1169940,3/3/2026,KYC/Reembolso,Lucas,Aberto,21:45,21:46,1,21:39,21:46,00:07,0,00:06,
#1169915,3/4/2026,"Financeiro (Depósito, saque e Devolução)",Bárbara,Aberto,02:18,03:24,66,,03:24,03:24,,02:18,
#1170797,3/4/2026,KYC/Reembolso,Bárbara,Aberto,02:33,02:38,5,01:41,02:38,00:57,0,00:52,
#1170763,3/4/2026,Troca de Telefone,Bárbara,Aberto,03:01,03:11,10,01:18,03:11,01:53,0,01:43,
#1170159,3/4/2026,"Financeiro (Depósito, saque e Devolução)",Bárbara,Aberto,03:15,03:22,7,22:46,03:22,05:23,0,06:01,
#1170839,3/4/2026,Campanhas/CRM,Bárbara,Aberto,03:31,04:06,35,02:21,04:06,01:45,0,01:10,
#1170403,3/4/2026,"Financeiro (Depósito, saque e Devolução)",Bárbara,Aberto,04:11,04:14,3,00:09,04:14,04:05,0,04:02,
#1170985,3/4/2026,"Financeiro (Depósito, saque e Devolução)",Bárbara,Aberto,04:16,04:18,2,03:38,04:18,00:40,0,00:38,
#1170126,3/4/2026,"Financeiro (Depósito, saque e Devolução)",Bárbara,Aberto,04:30,04:33,3,22:30,04:33,05:33,0,05:03,
#1171017,3/4/2026,Aposta esportiva,Bárbara,Aberto,06:06,06:09,3,05:04,06:09,01:05,0,01:02,
#1171019,3/4/2026,Cassino,Bárbara,Aberto,06:10,06:21,11,05:11,06:21,01:10,0,00:59,
,,,,,,,,,,00:00,,00:00,
#1176942,3/5/2026,KYC/Reembolso,Bárbara,Aberto,19:49,19:53,4,19:30,20:37,01:07,0,00:19,
#1177001,3/5/2026,Atualização de cadastro,Bárbara,Aberto,20:04,20:09,5,19:54,20:09,00:15,0,00:10,
#1177141,3/5/2026,PVE,Bárbara,Aberto,21:46,21:51,5,21:33,21:53,00:20,0,00:13,
#1177165,3/5/2026,Atualização de cadastro,Bárbara,Aberto,22:09,22:10,1,21:39,22:10,00:31,0,00:30,
#1177302,3/5/2026,KYC/Reembolso,Bárbara,Aberto,22:56,22:59,3,22:50,00:02,00:12,0,00:06,
#1177260,3/5/2026,KYC/Reembolso,Lucas,Aberto,23:15,23:18,3,22:18,23:18,01:00,0,00:57,
,,,,,,,,,,00:00,,00:00,
#1177603,3/6/2026,Troca de E-mail,Lucas,Aberto,01:09,01:14,5,00:19,01:14,00:55,0,00:50,
#1177733,3/6/2026,Bloqueio/Fraude,Lucas,Aberto,01:15,01:17,2,00:46,01:17,00:31,0,00:29,
#1177721,3/6/2026,Erro KYC,Lucas,Aberto,01:23,01:24,1,00:44,01:24,00:40,0,00:39,
#1177583,3/6/2026,KYC/Reembolso,Lucas,Aberto,01:25,01:28,3,00:10,01:36,01:26,0,01:15,
#1177553,3/6/2026,"Financeiro (Depósito, saque e Devolução)",Lucas,Aberto,01:36,01:37,1,00:49,01:37,00:48,0,00:47,
#1177429,3/6/2026,Campanhas/CRM,Lucas,Aberto,01:38,01:39,1,00:21,01:39,01:18,0,01:17,
#1177424,3/6/2026,Aposta esportiva,Lucas,Aberto,01:43,01:49,6,23:16,01:49,01:33,0,01:03,
#1177754,3/6/2026,PVE,Lucas,Aberto,02:29,02:39,10,02:14,02:38,00:24,0,00:15,
#1178365,3/6/2026,"Financeiro (Depósito, saque e Devolução)",Lucas,Aberto,04:18,04:21,3,04:11,04:21,00:10,0,00:07,
#1178512,3/6/2026,KYC/Reembolso,Lucas,Aberto,06:36,06:40,4,06:33,06:40,00:07,0,00:03,
#1178539,3/6/2026,Bloqueio/Fraude,Lucas,Aberto,06:40,06:44,4,06:23,06:44,00:21,0,00:17,
,,,,,,,,,,00:00,,00:00,
#1185574,3/7/2026,Erro KYC,Lucas,Aberto,20:01,20:19,18,19:40,20:19,00:39,0,00:21,
#1185609,3/7/2026,"Financeiro (Depósito, saque e Devolução)",Lucas,Aberto,20:21,20:43,22,19:17,20:51,01:34,0,01:04,
#1185844,3/7/2026,KYC/Reembolso,Lucas,Aberto,20:55,20:56,1,20:50,21:03,00:13,0,00:05,
#1185809,3/7/2026,PVE,Lucas,Aberto,21:03,21:05,2,20:46,21:05,00:19,0,00:17,
#1185851,3/7/2026,Reembolso,Lucas,Aberto,21:47,21:49,2,21:39,21:55,00:16,0,00:08,
,,,,,,,,,,,,,
#1186287,3/8/2026,Erro KYC,Bárbara,Em espera,02:22,02:27,5,00:19,02:27,02:08,0,02:03,
#1186419,3/8/2026,"Financeiro (Depósito, saque e Devolução)",Bárbara,Aberto,02:43,02:50,7,01:16,02:50,01:34,0,01:27,
#1186994,3/8/2026,Troca de E-mail,Bárbara,Aberto,03:06,03:10,4,03:06,03:10,00:04,0,00:00,
#1187054,3/8/2026,Cashback,Bárbara,Aberto,05:12,05:28,16,04:15,05:28,01:13,0,00:57,
#1187186,3/8/2026,Troca de E-mail,Bárbara,Aberto,05:31,05:44,13,05:27,05:44,00:17,0,00:04,
#1187249,3/8/2026,KYC/Reembolso,Bárbara,Aberto,06:42,06:47,5,06:41,06:47,00:06,0,00:01,
,,,,,,,,,,00:00,0,00:00,
#1191309,3/9/2026,Atualização de cadastro,Bárbara,Aberto,19:17,19:21,4,18:43,19:21,00:38,0,00:34,
#1191288,3/9/2026,Cassino,Bárbara,Aberto,20:46,20:49,3,17:54,20:49,02:55,0,02:52,OPC-204408
#1191459,3/9/2026,Cashback,Bárbara,Aberto,21:08,21:15,7,19:28,21:15,01:47,0,01:40,
#1191544,3/9/2026,KYC/Reembolso,Bárbara,Aberto,21:21,21:25,4,20:30,22:23,01:53,0,00:51,
#1191608,3/9/2026,Atualização de cadastro,Bárbara,Aberto,21:34,21:35,1,20:13,22:15,02:02,0,01:21,
#1191567,3/9/2026,Atualização de cadastro,Bárbara,Aberto,21:39,21:44,5,19:54,22:05,02:11,0,01:45,
#1191631,3/9/2026,KYC/Reembolso,Bárbara,Aberto,21:45,21:48,3,20:55,21:48,00:53,0,00:50,
#1191600,3/9/2026,Aposta esportiva,Bárbara,Aberto,22:05,23:20,15,21:05,21:20,00:15,0,01:00,
#1191229,3/9/2026,"Financeiro (Depósito, saque e Devolução)",Bárbara,Aberto,22:17,22:18,1,18:33,22:18,03:45,0,03:44,
#1191585,3/9/2026,"Financeiro (Depósito, saque e Devolução)",Bárbara,Aberto,22:31,22:34,3,19:56,22:34,02:38,0,02:35,
#1191716,3/9/2026,Erro KYC,Bárbara,Aberto,22:55,23:00,5,21:09,23:00,01:51,0,01:46,
#1191762,3/9/2026,Troca de E-mail,Bárbara,Aberto,23:01,23:05,4,21:40,23:08,01:28,0,01:21,
#1191781,3/9/2026,Troca de E-mail,Bárbara,Aberto,23:06,23:10,4,21:43,23:10,01:27,0,01:23,
,,,,,,,,,,00:00,0,00:00,
#1190692,3/10/2026,Cashback,Lucas,Aberto,01:26,01:30,4,23:20,01:30,02:20,0,01:10,
#1191559,3/10/2026,Indique e ganhe,Lucas,Aberto,01:41,01:45,4,19:52,01:59,06:07,0,05:06,
#1191602,3/10/2026,Troca de Telefone,Lucas,Aberto,01:48,01:54,6,20:22,01:55,04:32,0,03:33,
#1192051,3/10/2026,Giros,Lucas,Aberto,01:59,02:01,2,00:31,02:01,01:30,0,01:28,
#28218064,3/10/2026,Troca de E-mail,Lucas,Aberto,02:05,02:10,5,01:58,02:10,00:12,0,00:07,
#1192630,3/10/2026,Erro Plataforma,Lucas,Aberto,03:19,03:33,14,03:07,03:33,00:26,0,00:12,
#1192656,3/10/2026,Troca de E-mail,Lucas,Aberto,03:54,03:56,2,03:36,03:56,00:20,0,00:18,
#1192665,3/10/2026,Troca de E-mail,Lucas,Aberto,04:00,04:03,3,03:52,04:03,00:11,0,00:08,
#1192545,3/10/2026,Campanhas/CRM,Lucas,Aberto,04:23,04:51,28,04:09,04:51,00:42,0,00:14,
#1192720,3/10/2026,KYC/Reembolso,Lucas,Aberto,05:18,05:19,1,05:12,05:24,00:12,0,00:06,
#1192730,3/10/2026,KYC/Reembolso,Lucas,Aberto,06:01,06:03,2,05:31,06:03,00:32,0,00:30,
#1192735,3/10/2026,Missão,Lucas,Aberto,06:33,06:40,7,06:13,06:40,00:27,0,00:20,
#1192766,3/10/2026,KYC/Reembolso,Lucas,Aberto,06:45,06:47,2,06:44,06:47,00:03,0,00:01,
,,,,,,,,,,00:00,0,00:00,
#1196950,3/11/2026,"Financeiro (Depósito, saque e Devolução)",Lucas,Aberto,19:33,19:36,3,17:28,19:36,02:08,0,02:05,
#1196530,3/11/2026,Giros,Lucas,Aberto,19:53,19:59,6,19:14,19:59,00:45,0,00:39,
#1196805,3/11/2026,Informe de rendimentos,Lucas,Em espera,20:56,20:58,2,16:43,20:58,04:15,0,04:13,
#1196942,3/11/2026,"Financeiro (Depósito, saque e Devolução)",Lucas,Aberto,21:01,21:03,2,17:23,21:03,03:40,0,03:38,
#1197111,3/11/2026,Erro Plataforma,Lucas,Aberto,21:07,21:08,1,19:47,21:08,01:21,0,01:20,
#1197279,3/11/2026,Troca de E-mail,Lucas,Aberto,21:11,21:17,6,20:57,21:17,00:20,0,00:14,
#1197292,3/11/2026,Erro KYC,Lucas,Em espera,21:20,21:21,1,21:07,21:21,00:14,0,00:13,
#1197055,3/11/2026,"Financeiro (Depósito, saque e Devolução)",Lucas,Aberto,23:41,23:43,2,18:25,23:43,05:18,0,05:16,
,,,,,,,,,,00:00,0,00:00,
#1197830,3/12/2026,Erro KYC,Bárbara,Aberto,01:21,01:29,8,01:06,01:29,00:23,0,00:15,
#1197713,3/12/2026,Cashback,Bárbara,Aberto,02:48,02:52,4,01:42,02:52,01:10,0,01:06,
#1198322,3/12/2026,Bloqueio/Fraude/Kyc,Bárbara,Aberto,05:46,05:52,6,05:31,05:52,00:21,0,00:15,
#1198322,3/12/2026,Erro Plataforma,Bárbara,Aberto,05:46,05:49,3,05:43,06:30,00:47,0,00:03,
#1198332,3/12/2026,Indique e ganhe,Bárbara,Aberto,06:37,06:42,5,06:43,07:30,00:47,0,01:10,
,,,,,,,,,,00:00,0,00:00,
#1201956,3/13/2026,Troca de E-mail,Bárbara,Aberto,20:33,20:35,2,19:33,20:35,01:02,0,01:00,
#1201657,3/13/2026,Erro KYC,Bárbara,Aberto,20:55,20:57,2,16:59,20:57,03:58,0,03:56,
#1201732,3/13/2026,KYC/Reembolso,Bárbara,Aberto,21:12,21:41,29,17:51,21:41,03:50,0,03:21,
#1201730,3/13/2026,Erro KYC,Bárbara,Aberto,21:42,21:47,5,17:47,21:47,04:00,0,03:55,OPC-204595
#1201750,3/13/2026,Campanhas/CRM,Bárbara,Aberto,21:57,21:59,2,17:47,21:59,04:12,0,04:10,
#1201951,3/13/2026,"Financeiro (Depósito, saque e Devolução)",Bárbara,Aberto,22:08,22:13,5,20:28,22:13,01:45,0,01:40,
,,,,,,,,,,00:00,0,00:00,
#1202256,3/14/2026,KYC/Reembolso,Lucas,Aberto,01:23,01:25,2,00:10,01:27,01:17,0,01:13,
#1202965,3/14/2026,Giros,Lucas,Aberto,06:07,06:19,12,06:02,06:19,00:17,0,00:05,
,,,,,,,,,,00:00,0,00:00,
#1206308,3/15/2026,Atualização de cadastro,Lucas,Aberto,19:26,19:32,6,19:15,19:32,00:17,0,00:11,
#1206441,3/15/2026,KYC/Reembolso,Lucas,Aberto,20:58,21:01,3,20:48,21:01,00:13,0,00:10,
#1206457,3/15/2026,Bloqueio/Fraude,Lucas,Aberto,21:44,21:46,2,21:09,21:46,00:37,0,00:35,
#1206580,3/15/2026,KYC/Reembolso,Lucas,Aberto,22:17,22:19,2,21:52,22:19,00:27,0,00:25,
#1206765,3/16/2026,Troca de E-mail,Lucas,Aberto,00:04,00:08,4,23:36,00:08,00:32,0,00:21,
#1206745,3/16/2026,Bloqueio/Fraude,Lucas,Aberto,00:09,00:11,2,23:18,00:11,00:53,0,00:18,
,,,,,,,,,,00:00,0,00:00,
#1206813,3/16/2026,Troca de E-mail,Bárbara,Aberto,01:34,01:41,7,00:19,01:41,01:22,0,01:15,
#1206833,3/16/2026,Atualização de cadastro,Bárbara,Aberto,01:44,01:47,3,00:32,01:47,01:15,0,01:12,
#1206864,3/16/2026,KYC/Reembolso,Bárbara,Aberto,01:48,01:51,3,00:27,01:51,01:24,0,01:21,
#1206986,3/16/2026,KYC/Reembolso,Bárbara,Aberto,01:52,01:56,4,01:09,01:56,00:47,0,00:43,
#1206687,3/16/2026,Campanhas/CRM,Bárbara,Aberto,02:04,02:10,6,23:10,02:10,03:00,0,01:45,
#1206526,3/16/2026,Campanhas/CRM,Bárbara,Aberto,02:17,02:19,2,23:24,02:19,03:05,0,01:54,
#1206578,3/16/2026,Aposta esportiva,Bárbara,Aberto,04:34,04:37,3,00:01,04:37,04:36,0,04:33,
#1207070,3/16/2026,Indique e ganhe,Bárbara,Aberto,06:07,06:16,9,04:20,06:16,01:56,0,01:47,
#1207062,3/16/2026,Giros,Bárbara,Aberto,06:26,06:29,3,03:50,06:29,02:39,0,02:36,
#1207127,3/16/2026,Campanhas/CRM,Bárbara,Aberto,06:39,06:42,3,05:30,06:42,01:12,0,01:09,
,,,,,,,,,,00:00,0,00:00,
#1211395,3/17/2026,Giros,Bárbara,Aberto,20:29,20:43,14,20:24,20:43,00:19,0,00:05,
#1211384,3/17/2026,Cassino,Bárbara,Aberto,21:07,21:11,4,20:33,21:11,00:38,0,00:34,
#1211529,3/17/2026,"Financeiro (Depósito, saque e Devolução)",Bárbara,Aberto,21:47,21:51,4,21:28,21:51,00:23,0,00:19,
#1211565,3/17/2026,KYC/Reembolso,Bárbara,Aberto,21:52,21:57,5,21:33,21:58,00:25,0,00:19,
#1211617,3/17/2026,"Financeiro (Depósito, saque e Devolução)",Bárbara,Aberto,22:32,22:34,2,22:01,22:34,00:33,0,00:31,
,,,,,,,,,,,,,
#1211783,3/18/2026,"Financeiro (Depósito, saque e Devolução)",Bárbara,Aberto,00:08,00:09,1,23:14,00:08,01:04,0,00:34,
#1211924,3/18/2026,"Financeiro (Depósito, saque e Devolução)",Lucas,Aberto,01:18,01:23,5,00:44,01:23,00:39,0,00:07,
#1212275,3/18/2026,Troca de E-mail,Lucas,Aberto,01:59,02:03,4,01:54,02:03,00:09,0,00:03,
#1212270,3/18/2026,KYC/Reembolso,Lucas,Aberto,03:35,03:37,2,03:34,03:37,00:03,0,00:01,
#1212340,3/18/2026,Erro Plataforma,Lucas,Aberto,04:18,04:21,3,03:53,04:21,00:28,0,00:25,
