ticket_id,Data,Motivo,Responsável,Status,Hora Início,Hora Fim,Tempo de Conclusão (TMA),created_at,resolved_at,SLA,dias_SLA,SLA_tempofila,OP-ABERTAS
#1211026,3/18/2026,Giros,Lucas,Aberto,04:28,04:29,1,17:02,04:29,07:27,2,08:09,
#1212360,3/18/2026,Cashback,Lucas,Aberto,05:22,05:37,15,05:03,05:37,00:34,0,00:19,
#1212369,3/18/2026,Missão,Lucas,Aberto,05:39,05:53,14,05:39,05:53,00:14,0,00:00,
#1212372,3/18/2026,Giros,Lucas,Aberto,05:56,06:02,6,05:07,06:02,00:55,0,00:49,
#1212375,3/18/2026,Giros,Lucas,Aberto,06:04,06:07,3,05:02,06:07,01:05,0,01:02,
#1212385,3/18/2026,Cashback,Lucas,Aberto,06:14,06:16,2,05:38,06:16,00:38,0,00:36,
#1212394,3/18/2026,Giros,Lucas,Aberto,06:21,06:23,2,06:04,06:23,00:19,0,00:17,
#1212414,3/18/2026,Troca de E-mail,Lucas,Aberto,06:24,06:28,4,06:13,06:28,00:15,0,00:11,
,,,,,,,,,,00:00,0,00:00,
#1216970,3/19/2026,Erro KYC,Lucas,Em espera,20:26,20:27,1,20:15,20:27,00:12,0,00:11,
#1216986,3/19/2026,Atualização de cadastro,Lucas,Aberto,20:28,20:33,5,20:24,20:33,00:09,0,00:04,
#1217016,3/19/2026,KYC/Reembolso,Lucas,Aberto,21:11,21:15,4,21:05,21:19,00:14,0,00:06,
#1217059,3/19/2026,Troca de E-mail,Lucas,Aberto,21:16,21:18,2,21:12,21:18,00:06,0,00:04,
#1217293,3/19/2026,Troca de E-mail,Lucas,Aberto,22:58,23:02,4,22:50,23:02,00:12,0,00:08,
,,,,,,,,,,00:00,0,00:00,
#1217511,3/20/2026,KYC/Reembolso,Bárbara,Aberto,01:33,01:44,11,00:48,01:45,00:57,0,00:45,
#1217304,3/20/2026,"Financeiro (Depósito, saque e Devolução)",Bárbara,Aberto,01:58,02:09,11,00:41,02:09,01:28,0,01:17,
#1217548,3/20/2026,Atualização de cadastro,Bárbara,Aberto,02:11,02:15,4,01:03,02:15,01:12,0,01:08,
#1217311,3/20/2026,Erro KYC,Bárbara,Em espera,02:21,02:25,4,00:32,02:25,01:53,0,01:49,
#1217094,3/20/2026,Cassino,Bárbara,Em espera,03:45,03:55,10,00:27,03:55,03:28,0,03:18,
#1217296,3/20/2026,campanhas,Bárbara,Aberto,04:30,04:41,11,00:20,04:41,04:21,0,04:10,
#1217588,3/20/2026,Cassino,Bárbara,Em espera,04:47,04:50,3,01:53,04:50,02:57,0,02:54,
#1217762,3/20/2026,Missão,Bárbara,Aberto,05:27,05:29,2,03:30,05:29,01:59,0,01:57,
#1217874,3/20/2026,Troca de Telefone,Bárbara,Aberto,07:10,07:15,5,06:39,07:15,00:36,0,00:31,
#1217900,3/20/2026,KYC/Reembolso,Bárbara,Aberto,07:31,07:35,4,07:31,07:35,00:04,0,00:00,
,,,,,,,,,,00:00,0,00:00,
#1221368,3/21/2026,KYC/Reembolso,Bárbara,Aberto,20:15,20:19,4,19:48,20:19,00:31,0,00:27,
#1221318,3/21/2026,"Financeiro (Depósito, saque e Devolução)",Bárbara,Aberto,20:30,20:54,24,18:55,20:54,01:59,0,01:35,
#1221351,3/21/2026,PVE,Bárbara,Aberto,21:01,21:07,6,19:45,21:07,01:22,0,01:16,
#1221513,3/21/2026,Erro KYC,Bárbara,Aberto,23:05,23:07,2,21:15,23:07,01:52,0,01:50,
,,,,,,,,,,,,,
#1221623,3/22/2026,KYC/Reembolso,Bárbara,Aberto,00:15,00:19,4,23:25,00:19,00:36,0,00:26,
#1221734,3/22/2026,Atualização de cadastro,Bárbara,Aberto,00:20,00:27,7,23:43,00:27,00:44,0,00:27,
,,,,,,,,,,00:00,0,00:00,
#1221825,3/22/2026,KYC/Reembolso,Lucas,Aberto,01:36,01:40,4,00:48,01:40,00:52,0,00:48,
#1221608,3/22/2026,Aposta esportiva,Lucas,Aberto,01:48,01:51,3,00:41,01:51,01:10,0,01:07,
#1221840,3/22/2026,KYC/Reembolso,Lucas,Aberto,01:52,01:54,2,01:42,01:54,00:12,0,00:10,
#1221543,3/22/2026,Cashback,Lucas,Aberto,02:06,02:16,10,21:51,03:28,05:37,0,03:37,
#1221010,3/22/2026,"Financeiro (Depósito, saque e Devolução)",Lucas,Aberto,03:38,03:39,1,17:36,03:39,10:03,0,07:05,
#1220959,3/22/2026,Aposta esportiva,Lucas,Aberto,03:45,03:48,3,18:24,03:48,10:24,0,05:12,
#1222084,3/22/2026,Troca de E-mail,Lucas,Aberto,04:38,04:41,3,04:24,04:41,00:17,0,00:14,
#1222075,3/22/2026,Campanhas/CRM,Lucas,Aberto,04:44,04:45,1,04:30,04:45,00:15,0,00:14,
#1222070,3/22/2026,"Financeiro (Depósito, saque e Devolução)",Lucas,Aberto,04:57,05:12,15,04:26,05:12,00:46,0,00:31,
#1222090,3/22/2026,Cashback,Lucas,Aberto,05:24,05:26,2,04:55,05:26,00:31,0,00:29,
#1222100,3/22/2026,Troca de E-mail,Lucas,Aberto,05:27,05:31,4,05:22,05:31,00:09,0,00:05,
#1222058,3/22/2026,Indique e ganhe,Lucas,Em espera,05:36,05:38,2,04:29,05:38,01:09,0,01:07,
,,,,,,,,,,00:00,0,00:00,
#1224876,3/23/2026,PVE,Lucas,Aberto,19:18,19:19,1,18:26,19:19,00:53,0,00:52,
#1225010,3/23/2026,Troca de E-mail,Lucas,Aberto,19:43,19:45,2,19:21,19:45,00:24,0,00:22,
#1224987,3/23/2026,"Financeiro (Depósito, saque e Devolução)",Lucas,Em espera,19:59,20:03,4,19:04,20:03,00:59,0,00:55, OPC-204820
#1225094,3/23/2026,KYC/Reembolso,Lucas,Aberto,21:29,21:34,5,20:16,21:34,01:18,0,01:13,
#1225172,3/23/2026,"Financeiro (Depósito, saque e Devolução)",Lucas,Em espera,21:51,21:57,6,20:55,21:57,01:02,0,00:56,OPC-204824
#1225109,3/23/2026,"Financeiro (Depósito, saque e Devolução)",Lucas,Aberto,22:01,22:05,4,20:48,22:05,01:17,0,01:13,
#1225156,3/23/2026,Troca de E-mail,Lucas,Aberto,22:07,22:10,3,20:40,22:10,01:30,0,01:27,
#1225163,3/23/2026,Troca de Telefone,Lucas,Aberto,23:13,23:14,1,21:41,23:14,01:33,0,01:32,
#1225243,3/23/2026,"Financeiro (Depósito, saque e Devolução)",Lucas,Aberto,23:16,23:27,11,21:50,23:27,01:37,0,01:26,
#1225284,3/23/2026,"Financeiro (Depósito, saque e Devolução)",Lucas,Aberto,23:50,00:02,00:12,22:36,00:02,01:24,0,01:14,
#1225160,3/23/2026,Bloqueio/Fraude,Lucas,Aberto,22:31,02:52,,,,,,,
,,,,,,,,,,,0,00:00,
#1225445,3/24/2026,Troca de E-mail,Bárbara,Aberto,01:42,01:47,5,00:01,01:47,01:46,0,01:41,
#1225326,3/24/2026,Troca de E-mail,Bárbara,Aberto,01:48,02:00,12,22:21,01:47,03:26,0,02:16,
#1225497,3/24/2026,Troca de E-mail,Bárbara,Aberto,02:01,02:04,3,23:55,02:04,02:52,0,02:52,
#1225626,3/24/2026,Troca de E-mail,Bárbara,Aberto,02:13,02:21,8,01:07,02:21,01:14,0,01:06,
#1225542,3/24/2026,Atualização de cadastro,Bárbara,Aberto,02:29,02:33,4,00:34,02:33,01:59,0,01:55,
#1225576,3/24/2026,Atualização de cadastro,Bárbara,Aberto,02:43,02:48,5,00:39,02:48,02:09,0,02:04,
#1225707,3/24/2026,Aguardando AProvação Manual,Bárbara,Aberto,03:51,03:57,6,03:27,03:57,00:30,0,00:24,
#1225741,3/24/2026,Troca de E-mail,Bárbara,Aberto,03:58,04:05,7,03:27,04:05,00:38,0,00:31,
#1225746,3/24/2026,Campanhas/CRM,Bárbara,Aberto,04:18,04:29,11,03:52,04:29,00:37,0,00:26,
#1225753,3/24/2026,KYC/Reembolso,Bárbara,Aberto,04:36,04:38,2,04:29,04:38,00:09,0,00:07,
#1225787,3/24/2026,Atualização de cadastro,Bárbara,Aberto,05:47,05:51,4,05:13,05:51,00:38,0,00:34,
#1219257,3/24/2026,Troca de E-mail,Bárbara,Aberto,06:35,06:36,1,06:35,06:36,00:01,0,00:00,
#1220919,3/24/2026,Campanhas/CRM,Bárbara,Aberto,06:39,06:40,1,06:38,06:40,00:02,0,00:01,
#1225828,3/24/2026,KYC/Reembolso,Bárbara,Aberto,06:43,06:46,3,06:40,06:46,00:06,0,00:03,
,,,,,,,,,,00:00,0,00:00,
#1228837,3/25/2026,Campanhas/CRM,Bárbara,Aberto,21:13,21:14,1,17:00,21:14,04:14,0,04:13,
#1228860,3/25/2026,Indique e ganhe,Bárbara,Aberto,19:45,20:48,63,16:23,20:48,04:25,0,03:22,
#1228870,3/25/2026,Indique e ganhe,Bárbara,Aberto,20:02,20:08,6,17:10,20:08,02:58,0,02:52,
#1229029,3/25/2026,Indique e ganhe,Bárbara,Aberto,20:14,20:18,4,18:46,20:18,01:32,0,01:28,
#1229090,3/25/2026,Troca de E-mail,Bárbara,Aberto,20:34,20:39,5,18:32,20:39,02:07,0,02:02,
#1229136,3/25/2026,KYC/Reembolso,Bárbara,Aberto,20:40,20:47,7,19:08,20:47,01:39,0,01:32,
#1229161,3/25/2026,Troca de E-mail,Bárbara,Aberto,20:54,20:57,3,19:52,20:57,01:05,0,01:02,
#1228961,3/25/2026,Troca de Telefone,Bárbara,Aberto,22:01,22:04,3,17:10,22:04,04:54,0,04:51,
#1229259,3/25/2026,Atualização de cadastro,Bárbara,Aberto,22:28,22:30,2,20:50,22:30,01:40,0,01:38,
#1229286,3/25/2026,KYC/Reembolso,Bárbara,Aberto,22:22,22:36,14,21:04,22:38,01:34,0,01:18,
#1229388,3/25/2026,KYC/Reembolso,Bárbara,Aberto,22:40,22:45,5,22:27,22:46,00:19,0,00:13,
#1229367,3/25/2026,Erro KYC,Bárbara,Aberto,22:52,22:58,6,21:40,22:58,01:18,0,01:12,
,,,,,,,,,,00:00,0,00:00,
#1229510,3/26/2026,"Financeiro (Depósito, saque e Devolução)",Lucas,Aberto,01:41,01:58,17,23:29,23:40,00:11,0,00:25,
#1228905,3/26/2026,Campanhas/CRM,Lucas,Aberto,01:58,02:05,7,16:22,02:05,02:45,0,05:08,
#1229070,3/26/2026,Campanhas/CRM,Lucas,Aberto,02:13,02:18,5,18:10,02:18,06:08,0,08:01,
#1229162,3/26/2026,Giros,Lucas,Aberto,02:23,02:26,3,19:41,02:26,16:05,0,06:27,
#1229177,3/26/2026,Aposta esportiva,Lucas,Aberto,02:40,02:44,4,20:02,02:44,08:42,0,03:25,
#1229902,3/26/2026,Troca de E-mail,Lucas,Aberto,03:21,03:24,3,02:07,03:24,01:17,0,01:14,
#1229867,3/26/2026,Bloqueio/Fraude,Lucas,Aberto,03:40,03:42,2,01:49,03:42,01:53,0,01:51,
#1229959,3/26/2026,Campanhas/CRM,Lucas,Aberto,03:44,03:46,2,03:44,03:46,00:02,0,00:00,
#1229971,3/26/2026,Erro KYC,Lucas,Aberto,03:56,04:17,21,03:49,04:17,00:28,0,00:07,
#1229863,3/26/2026,Giros,Lucas,Aberto,04:28,04:30,2,04:02,04:30,00:28,0,00:26,
#1229995,3/26/2026,Troca de E-mail,Lucas,Aberto,04:37,04:41,4,04:08,04:41,00:33,0,00:29,
#1229996,3/26/2026,Troca de E-mail,Lucas,Aberto,04:43,04:46,3,04:03,04:46,00:43,0,00:40,
#1230010,3/26/2026,Troca de E-mail,Lucas,Aberto,04:58,05:00,2,04:53,05:00,00:07,0,00:05,
#1230052,3/26/2026,Troca de E-mail,Lucas,Aberto,05:57,05:58,1,05:50,05:58,00:08,0,00:07,
#1230059,3/26/2026,Cashback,Lucas,Aberto,06:24,06:34,10,06:14,06:33,00:19,0,00:10,
,,,,,,,,,,00:00,0,00:00,
#1233304,3/27/2026,KYC/Reembolso,Lucas,Aberto,20:38,20:41,3,19:28,20:41,01:13,0,01:10,
#1233356,3/27/2026,Troca de E-mail,Lucas,Aberto,20:58,21:01,3,19:09,21:01,01:52,0,01:49,
#1233370,3/27/2026,Troca de E-mail,Lucas,Aberto,21:03,21:06,3,19:08,21:06,01:58,0,01:55,
#1233421,3/27/2026,Troca de E-mail,Lucas,Aberto,21:03,21:05,2,19:25,21:15,01:50,0,01:38,
#1233122,3/27/2026,KYC/Reembolso,Lucas,Aberto,21:21,21:24,3,19:31,21:24,01:53,0,01:50,
#1233616,3/27/2026,Bloqueio/Fraude,Lucas,Aberto,22:06,22:07,1,22:02,22:07,00:05,0,00:04,
#1231620,3/27/2026,"Financeiro (Depósito, saque e Devolução)",Lucas,Aberto,22:23,22:29,6,23:41,22:28,23:25,1,20:15,
#1233865,3/27/2026,Erro KYC,Lucas,Aberto,00:01,00:03,2,22:48,00:03,01:15,0,00:00,
,,,,,,,,,,00:00,0,00:00,
#1233919,3/28/2026,"Financeiro (Depósito, saque e Devolução)",Bárbara,Aberto,01:35,01:36,1,00:03,01:36,01:33,0,01:32,
#1233428,3/28/2026,Giros,Bárbara,Aberto,03:33,03:34,1,19:42,03:34,05:45,0,03:25,
#1234288,3/28/2026,Troca de E-mail,Bárbara,Aberto,03:39,03:41,2,03:07,03:41,00:34,0,00:32,
#1234341,3/28/2026,Troca de E-mail,Bárbara,Aberto,03:46,03:51,5,03:32,03:51,00:19,0,00:14,
#1234429,3/28/2026,Troca de E-mail,Bárbara,Aberto,06:08,06:16,8,05:58,06:16,00:18,0,00:10,
#1234420,3/28/2026,"Financeiro (Depósito, saque e Devolução)",Bárbara,Aberto,06:28,06:30,2,05:48,06:30,00:42,0,00:40,
,,,,,,,,,,00:00,0,00:00,
#1238480,3/29/2026,Troca de E-mail,Lucas,Aberto,22:57,23:00,3,,,00:00,0,22:57,
#1238539,3/29/2026,KYC/Reembolso,Lucas,Aberto,23:20,23:23,3,,,00:00,0,23:20,
#1238295,3/29/2026,Giros,Lucas,Em espera,23:29,23:31,2,,,00:00,0,23:29,
#1238288,3/29/2026,Giros,Lucas,Em espera,23:41,23:42,1,,,00:00,0,23:41,
#1238278,3/29/2026,Indique e ganhe,Lucas,Aberto,23:47,23:50,3,,,00:00,0,23:47,
#1238874,3/30/2026,Troca de Telefone,Lucas,Aberto,01:43,01:46,3,,,00:00,0,01:43,
#1238850,3/30/2026,Atualização de cadastro,Lucas,Aberto,01:48,01:54,6,,,00:00,0,01:48,
#1238693,3/30/2026,Giros,Lucas,Em espera,01:59,02:01,2,,,00:00,0,01:59,
#1238685,3/30/2026,Atualização de cadastro,Lucas,Aberto,02:23,02:24,1,,,00:00,0,02:23,
#1238275,3/30/2026,Giros,Lucas,Em espera,02:27,02:28,1,,,00:00,0,02:27,
#1238268,3/30/2026,Giros,Lucas,Em espera,02:29,02:30,1,,,00:00,0,02:29,
#1238263,3/30/2026,Giros,Lucas,Em espera,02:34,02:35,1,,,00:00,0,02:34,
#1238071,3/30/2026,Giros,Lucas,Em espera,02:39,02:40,1,,,00:00,0,02:39,
#1237979,3/30/2026,Giros,Lucas,Em espera,02:42,02:43,1,,,00:00,0,02:42,
#1237928,3/30/2026,Giros,Lucas,Em espera,02:46,02:48,2,,,00:00,0,02:46,
#1237863,3/30/2026,Giros,Lucas,Em espera,02:51,02:52,1,,,00:00,0,02:51,
#1237826,3/30/2026,Giros,Lucas,Em espera,02:57,02:59,2,,,00:00,0,02:57,
#1238975,3/30/2026,KYC/Reembolso,Lucas,Aberto,03:20,03:22,2,,,00:00,0,03:20,
#1238972,3/30/2026,KYC/Reembolso,Lucas,Aberto,03:23,03:26,3,,,00:00,0,03:23,
#1238968,3/30/2026,KYC/Reembolso,Lucas,Aberto,03:31,03:33,2,,,00:00,0,03:31,
#1238961,3/30/2026,Erro KYC,Lucas,Aberto,03:40,03:47,7,,,00:00,0,03:40,
#1238922,3/30/2026,Troca de E-mail,Lucas,Aberto,03:48,03:55,7,,,00:00,0,03:48,
#1239006,3/30/2026,Giros,Lucas,Em espera,04:02,04:03,1,,,00:00,0,04:02,
#1238761,3/30/2026,Giros,Lucas,Em espera,04:05,04:07,2,,,00:00,1,04:05,
#1238701,3/30/2026,Troca de E-mail,Lucas,Aberto,04:10,04:25,15,,,00:00,0,04:10,
#1238661,3/30/2026,Cashback,Lucas,Aberto,04:45,04:49,4,,,00:00,0,04:45,
#1238476,3/30/2026,Erro KYC,Lucas,Aberto,05:03,05:09,6,,,00:00,0,05:03,
#1238195,3/30/2026,KYC/Reembolso,Lucas,Aberto,05:32,05:36,4,,,00:00,0,05:32,
#1239056,3/30/2026,Cashback,Lucas,Aberto,06:20,06:21,1,,,00:00,0,06:20,
#1239052,3/30/2026,"Financeiro (Depósito, saque e Devolução)",Lucas,Aberto,06:23,06:26,3,,,00:00,0,06:23,
#31239046,3/30/2026,Cashback,Lucas,Aberto,06:28,06:31,3,,,00:00,0,06:28,
#1239077,3/30/2026,Atualização de cadastro,Lucas,Aberto,06:34,06:35,1,,,00:00,0,06:34,
#1239037,3/30/2026,Missão,Lucas,Aberto,06:41,06:48,7,,,00:00,0,06:41,
#1238660,3/30/2026,Troca de E-mail,Lucas,Aberto,06:49,06:55,6,,,00:00,0,06:49,
,,,,,,,,,,00:00,0,,
,,,,,,,,,,00:00,0,,
,,,,,,,,,,00:00,0,,
,,,,,,,,,,00:00,0,,
,,,,,,,,,,00:00,0,,
,,,,,,,,,,00:00,0,,
,,,,,,,,,,00:00,0,,
,,,,,,,,,,00:00,0,,
,,,,,,,,,,00:00,0,,
,,,,,,,,,,00:00,0,,
,,,,,,,,,,00:00,0,,
,,,,,,,,,,00:00,0,,
,,,,,,,,,,00:00,0,,
,,,,,,,,,,00:00,0,,
,,,,,,,,,,00:00,0,,
,,,,,,,,,,00:00,0,,
,,,,,,,,,,00:00,0,,
,,,,,,,,,,00:00,0,,
,,,,,,,,,,00:00,0,,
,,,,,,,,,,00:00,0,,
,,,,,,,,,,00:00,0,,
,,,,,,,,,,00:00,0,,
,,,,,,,,,,00:00,0,,
,,,,,,,,,,00:00,,,