"ticket_id","Data_iso","inicio_dt","fim_dt","tempo_min","Data","Motivo","Responsável","Status","Hora Início","Hora Fim","Tempo de Conclusão (TMA)","SLA_fila","Assertividade"
"#930269","2026-01-01","2026-01-01 06:02:00","2026-01-01 06:06:00","4","1/1/2026","KYC/Reembolso","Lucas","Em espera","06:02","06:06","4","",""
"#937163","2026-01-02","2026-01-02 21:23:00","2026-01-02 22:17:00","54","1/2/2026","Bloqueio/Fraude/Kyc","Lucas","Aberto","21:23","22:17","54","",""
"#937180","2026-01-02","2026-01-02 22:19:00","2026-01-02 22:22:00","3","1/2/2026","Bloqueio/Fraude/Kyc","Lucas","Aberto","22:19","22:22","3","",""
"#937412","2026-01-02","2026-01-02 22:46:00","2026-01-02 22:48:00","2","1/2/2026","Bloqueio/Fraude/Kyc","Lucas","Aberto","22:46","22:48","2","",""
"#937331","2026-01-02","2026-01-02 22:51:00","2026-01-02 22:54:00","3","1/2/2026","Financeiro (Depósito, saque e Devolução)","Lucas","Aberto","22:51","22:54","3","",""
"#937674","2026-01-03","2026-01-03 01:42:00","2026-01-03 01:43:00","1","1/3/2026","Giros","Bárbara","Em espera","01:42","01:43","1","",""
"#937685","2026-01-03","2026-01-03 01:52:00","2026-01-03 01:53:00","1","1/3/2026","Giros","Bárbara","Em espera","01:52","01:53","1","",""
"#937770","2026-01-03","2026-01-03 02:00:00","2026-01-03 02:01:00","1","1/3/2026","Giros","Bárbara","Em espera","02:00","02:01","1","",""
"#937787","2026-01-03","2026-01-03 02:14:00","2026-01-03 02:23:00","9","1/3/2026","Indique e ganhe","Bárbara","Aberto","02:14","02:23","9","",""
"#938252","2026-01-03","2026-01-03 02:32:00","2026-01-03 02:41:00","9","1/3/2026","Bloqueio/Fraude/Kyc","Bárbara","Aberto","02:32","02:41","9","",""
"#937958","2026-01-03","2026-01-03 02:50:00","2026-01-03 02:52:00","2","1/3/2026","Bloqueio/Fraude","Bárbara","Aberto","02:50","02:52","2","",""
"#937696","2026-01-03","2026-01-03 02:48:00","2026-01-03 02:54:00","6","1/3/2026","KYC/Reembolso","Bárbara","Aberto","02:48","02:54","6","",""
"#938342","2026-01-03","2026-01-03 03:07:00","2026-01-03 03:10:00","3","1/3/2026","Financeiro (Depósito, saque e Devolução)","Bárbara","Aberto","03:07","03:10","3","",""
"#938403","2026-01-03","2026-01-03 04:42:00","2026-01-03 04:47:00","5","1/3/2026","Cassino","Bárbara","Aberto","04:42","04:47","5","",""
"#938548","2026-01-03","2026-01-03 05:25:00","2026-01-03 05:26:00","1","1/3/2026","Giros","Bárbara","Em espera","05:25","05:26","1","",""
"#938556","2026-01-03","2026-01-03 05:28:00","2026-01-03 05:32:00","4","1/3/2026","Bloqueio/Fraude/Kyc","Bárbara","Aberto","05:28","05:32","4","",""
"#938552","2026-01-03","2026-01-03 05:37:00","2026-01-03 05:38:00","1","1/3/2026","Giros","Bárbara","Em espera","05:37","05:38","1","",""
"#929178","2026-01-03","2026-01-03 05:40:00","2026-01-03 05:42:00","2","1/3/2026","Giros","Bárbara","Aberto","05:40","05:42","2","",""
"#938614","2026-01-03","2026-01-03 06:17:00","2026-01-03 06:19:00","2","1/3/2026","Giros","Bárbara","Aberto","06:17","06:19","2","",""
"#938613","2026-01-03","2026-01-03 06:20:00","2026-01-03 06:36:00","16","1/3/2026","Campanhas/CRM","Bárbara","Aberto","06:20","06:36","16","",""
"#938654","2026-01-03","","","","1/3/2026","Giros","Bárbara","Em espera","","","","",""
"#943603","2026-01-04","2026-01-04 20:07:00","2026-01-04 20:10:00","3","1/4/2026","Aposta esportiva","Bárbara","Aberto","20:07","20:10","3","",""
"#943767","2026-01-04","2026-01-04 20:12:00","2026-01-04 20:17:00","5","1/4/2026","Troca de E-mail","Bárbara","Aberto","20:12","20:17","5","",""
"#944004","2026-01-04","2026-01-04 21:36:00","2026-01-04 21:50:00","","1/4/2026","Financeiro (Depósito, saque e Devolução)","Bárbara","Aberto","21:36","21:50","","",""
"#944017","2026-01-04","2026-01-04 22:38:00","2026-01-04 22:40:00","2","1/4/2026","Financeiro (Depósito, saque e Devolução)","Bárbara","Aberto","22:38","22:40","2","",""
"#944295","2026-01-05","2026-01-05 00:19:00","2026-01-05 00:27:00","8","1/5/2026","Troca de E-mail","Bárbara","Aberto","00:19","00:27","8","",""
"#944256","2026-01-05","2026-01-05 00:54:00","2026-01-05 01:00:00","6","1/5/2026","Financeiro (Depósito, saque e Devolução)","Bárbara","Aberto","00:54","01:00","6","",""
"#944120","2026-01-05","2026-01-05 01:10:00","","","1/5/2026","Giros","Lucas","Aberto","01:10","","","",""
"#944171","2026-01-05","2026-01-05 01:24:00","2026-01-05 01:30:00","6","1/5/2026","Cashback","Lucas","Aberto","01:24","01:30","6","",""
"#944336","2026-01-05","2026-01-05 02:02:00","2026-01-05 02:04:00","2","1/5/2026","Cashback","Lucas","Aberto","02:02","02:04","2","",""
"#944387","2026-01-05","2026-01-05 02:06:00","2026-01-05 02:11:00","5","1/5/2026","KYC/Reembolso","Lucas","Aberto","02:06","02:11","5","",""
"#944471","2026-01-05","2026-01-05 02:12:00","2026-01-05 02:16:00","4","1/5/2026","KYC/Reembolso","Lucas","Aberto","02:12","02:16","4","",""
"#944669","2026-01-05","2026-01-05 02:48:00","2026-01-05 03:03:00","","1/5/2026","KYC/Reembolso","Lucas","Aberto","02:48","03:03","","",""
"#944268","2026-01-05","2026-01-05 03:08:00","","","1/5/2026","Missão","Lucas","Aberto","03:08","","","",""
"#944603","2026-01-05","2026-01-05 04:07:00","2026-01-05 04:09:00","2","1/5/2026","Missão","Lucas","Aberto","04:07","04:09","2","",""
"#944746","2026-01-05","2026-01-05 05:07:00","2026-01-05 05:15:00","","1/5/2026","Campanhas/CRM","Lucas","Aberto","05:07","05:15","","",""
"#944761","2026-01-05","2026-01-05 06:05:00","2026-01-05 06:07:00","2","1/5/2026","Campanhas/CRM","Lucas","Aberto","06:05","06:07","2","",""
"#944762","2026-01-05","2026-01-05 06:10:00","","","1/5/2026","Campanhas/CRM","Lucas","Aberto","06:10","","","",""
"#944770","2026-01-05","2026-01-05 06:12:00","","","1/5/2026","KYC/Reembolso","Lucas","Aberto","06:12","","","",""
"#950070","2026-01-06","2026-01-06 19:41:00","2026-01-06 19:48:00","7","1/6/2026","KYC/Reembolso","Lucas","Aberto","19:41","19:48","7","",""
"#950085","2026-01-06","2026-01-06 19:54:00","2026-01-06 19:56:00","2","1/6/2026","Indique e ganhe","Lucas","Aberto","19:54","19:56","2","",""
"#950173","2026-01-06","2026-01-06 20:47:00","2026-01-06 20:53:00","","1/6/2026","Giros","Lucas","Aberto","20:47","20:53","","",""
"#950289","2026-01-06","2026-01-06 21:25:00","2026-01-06 21:26:00","1","1/6/2026","Bloqueio/Fraude","Lucas","Aberto","21:25","21:26","1","",""
"#950526","2026-01-06","2026-01-06 21:01:00","2026-01-06 21:31:00","30","1/6/2026","KYC/Reembolso","Lucas","Aberto","21:01","21:31","30","",""
"#950387","2026-01-06","2026-01-06 21:32:00","2026-01-06 21:54:00","22","1/6/2026","KYC/Reembolso","Lucas","Aberto","21:32","21:54","22","",""
"#950533","2026-01-06","2026-01-06 21:40:00","2026-01-06 21:45:00","5","1/6/2026","KYC/Reembolso","Lucas","Aberto","21:40","21:45","5","",""
"#950747","2026-01-06","2026-01-06 22:01:00","2026-01-06 22:09:00","8","1/6/2026","KYC/Reembolso","Lucas","Aberto","22:01","22:09","8","",""
"#950707","2026-01-06","2026-01-06 22:11:00","2026-01-06 22:21:00","10","1/6/2026","KYC/Reembolso","Lucas","Aberto","22:11","22:21","10","",""
"#950653","2026-01-06","2026-01-06 22:28:00","2026-01-06 22:35:00","7","1/6/2026","KYC/Reembolso","Lucas","Aberto","22:28","22:35","7","",""
"#949995","2026-01-06","2026-01-06 22:38:00","2026-01-06 22:52:00","14","1/6/2026","Giros","Lucas","Aberto","22:38","22:52","14","",""
"#951101","2026-01-07","2026-01-07 02:03:00","2026-01-07 02:32:00","29","1/7/2026","Giros","Bárbara","Aberto","02:03","02:32","29","",""
"#951203","2026-01-07","2026-01-07 02:35:00","2026-01-07 02:39:00","4","1/7/2026","KYC/Reembolso","Bárbara","Aberto","02:35","02:39","4","",""
"#951122","2026-01-07","2026-01-07 02:42:00","2026-01-07 02:46:00","4","1/7/2026","KYC/Reembolso","Bárbara","Aberto","02:42","02:46","4","",""
"#951267","2026-01-07","2026-01-07 02:53:00","2026-01-07 03:01:00","8","1/7/2026","Giros","Bárbara","Aberto","02:53","03:01","8","",""
"#951275","2026-01-07","2026-01-07 03:02:00","2026-01-07 03:04:00","2","1/7/2026","Giros","Bárbara","Aberto","03:02","03:04","2","",""
"#952012","2026-01-07","2026-01-07 03:06:00","2026-01-07 03:10:00","4","1/7/2026","KYC/Reembolso","Bárbara","Aberto","03:06","03:10","4","",""
"#951677","2026-01-07","2026-01-07 03:07:00","2026-01-07 03:08:00","1","1/7/2026","KYC/Reembolso","Lucas","Aberto","03:07","03:08","1","",""
"#950447","2026-01-07","2026-01-07 03:14:00","2026-01-07 03:17:00","3","1/7/2026","Cassino","Lucas","Aberto","03:14","03:17","3","",""
"#951968","2026-01-07","2026-01-07 03:15:00","2026-01-07 03:16:00","1","1/7/2026","KYC/Reembolso","Bárbara","Em espera","03:15","03:16","1","",""
"#952194","2026-01-07","2026-01-07 04:34:00","2026-01-07 04:36:00","2","1/7/2026","Giros","Lucas","Aberto","04:34","04:36","2","",""
"#952160","2026-01-07","2026-01-07 05:52:00","2026-01-07 06:02:00","","1/7/2026","Giros","Bárbara","Aberto","05:52","06:02","","",""
"#952242","2026-01-07","2026-01-07 06:52:00","2026-01-07 06:54:00","2","1/7/2026","Aposta esportiva","Bárbara","Aberto","06:52","06:54","2","",""
"#952292","2026-01-07","2026-01-07 06:23:00","2026-01-07 06:26:00","3","1/7/2026","Giros","Bárbara","Aberto","06:23","06:26","3","",""
"#961993","2026-01-08","2026-01-08 19:38:00","2026-01-08 19:44:00","6","1/8/2026","KYC/Reembolso","Bárbara","Aberto","19:38","19:44","6","",""
"#963654","2026-01-09","2026-01-09 02:26:00","2026-01-09 03:11:00","45","1/9/2026","Financeiro (Depósito, saque e Devolução)","Lucas","Aberto","02:26","03:11","45","",""
"#963626","2026-01-09","2026-01-09 02:45:00","2026-01-09 02:46:00","1","1/9/2026","Bloqueio/Fraude","Bárbara","Em espera","02:45","02:46","1","",""
"#963500","2026-01-09","2026-01-09 02:46:00","2026-01-09 02:47:00","1","1/9/2026","Bloqueio/Fraude","Bárbara","Em espera","02:46","02:47","1","",""
"#962630","2026-01-09","2026-01-09 02:25:00","2026-01-09 02:49:00","24","1/9/2026","KYC/Reembolso","Bárbara","Aberto","02:25","02:49","24","",""
"#962678","2026-01-09","2026-01-09 03:09:00","2026-01-09 03:11:00","2","1/9/2026","KYC/Reembolso","Bárbara","Aberto","03:09","03:11","2","",""
"#962578","2026-01-09","2026-01-09 03:07:00","2026-01-09 03:22:00","15","1/9/2026","KYC/Reembolso","Lucas","Aberto","03:07","03:22","15","",""
"#962483","2026-01-09","2026-01-09 03:12:00","2026-01-09 03:15:00","3","1/9/2026","KYC/Reembolso","Lucas","Aberto","03:12","03:15","3","",""
"#964251","2026-01-09","2026-01-09 03:24:00","2026-01-09 03:51:00","27","1/9/2026","Indique e ganhe","Lucas","Aberto","03:24","03:51","27","",""
"#962392","2026-01-09","2026-01-09 03:36:00","2026-01-09 03:45:00","00:00","1/9/2026","KYC/Reembolso","Lucas","Aberto","03:36","03:45","00:00","",""
"#965175","2026-01-09","2026-01-09 04:13:00","2026-01-09 05:50:00","97","1/9/2026","PVE","Lucas","Aberto","04:13","05:50","97","",""
"#961845","2026-01-09","2026-01-09 03:57:00","2026-01-09 04:07:00","10","1/9/2026","Cashback","Lucas","Em espera","03:57","04:07","10","",""
"#961814","2026-01-09","2026-01-09 04:22:00","2026-01-09 04:26:00","4","1/9/2026","Cashback","Lucas","Em espera","04:22","04:26","4","",""
"#961327","2026-01-09","2026-01-09 04:29:00","2026-01-09 04:39:00","10","1/9/2026","Erro Plataforma","Lucas","Aberto","04:29","04:39","10","",""
"#961269","2026-01-09","2026-01-09 04:42:00","2026-01-09 04:44:00","2","1/9/2026","Cashback","Lucas","Em espera","04:42","04:44","2","",""
"#961248","2026-01-09","2026-01-09 04:45:00","2026-01-09 05:26:00","41","1/9/2026","Cashback","Lucas","Aberto","04:45","05:26","41","",""
"#961150","2026-01-09","2026-01-09 05:27:00","2026-01-09 05:38:00","11","1/9/2026","Troca de E-mail","Lucas","Aberto","05:27","05:38","11","",""
"#965188","2026-01-09","2026-01-09 05:44:00","2026-01-09 05:50:00","6","1/9/2026","Bloqueio/Fraude","Bárbara","Aberto","05:44","05:50","6","",""
"#963765","2026-01-09","2026-01-09 05:52:00","2026-01-09 05:53:00","1","1/9/2026","PVE","Lucas","Aberto","05:52","05:53","1","",""
"#976466","2026-01-10","2026-01-10 19:44:00","2026-01-10 19:49:00","","1/10/2026","KYC/Reembolso","Lucas","Aberto","19:44","19:49","","",""
"#976146","2026-01-10","2026-01-10 19:50:00","2026-01-10 19:55:00","5","1/10/2026","Cashback","Lucas","Em espera","19:50","19:55","5","",""
"#976799","2026-01-10","2026-01-10 20:01:00","2026-01-10 20:04:00","3","1/10/2026","Bloqueio/Fraude/Kyc","Lucas","Aberto","20:01","20:04","3","",""
"#976316","2026-01-10","2026-01-10 20:22:00","2026-01-10 20:25:00","3","1/10/2026","KYC/Reembolso","Lucas","Aberto","20:22","20:25","3","",""
"#974960","2026-01-10","2026-01-10 21:16:00","2026-01-10 21:20:00","4","1/10/2026","PVE","Lucas","Aberto","21:16","21:20","4","",""
"#976942","2026-01-10","2026-01-10 21:42:00","2026-01-10 21:46:00","4","1/10/2026","Cashback","Lucas","Em espera","21:42","21:46","4","",""
"#977033","2026-01-10","2026-01-10 21:59:00","2026-01-10 22:03:00","4","1/10/2026","Cashback","Lucas","Aberto","21:59","22:03","4","",""
"#977286","2026-01-10","2026-01-10 22:06:00","2026-01-10 22:14:00","8","1/10/2026","Financeiro (Depósito, saque e Devolução)","Lucas","Aberto","22:06","22:14","8","",""
"#976888","2026-01-10","2026-01-10 22:16:00","2026-01-10 22:17:00","1","1/10/2026","Cashback","Lucas","Em espera","22:16","22:17","1","",""
"#977309","2026-01-10","2026-01-10 23:17:00","2026-01-10 23:22:00","5","1/10/2026","Cashback","Lucas","Em espera","23:17","23:22","5","",""
"#977497","2026-01-11","2026-01-11 00:01:00","2026-01-11 00:04:00","3","1/11/2026","KYC/Reembolso","Lucas","Aberto","00:01","00:04","3","",""
"#978511","2026-01-11","2026-01-11 03:04:00","2026-01-11 03:14:00","10","1/11/2026","KYC/Reembolso","Bárbara","Aberto","03:04","03:14","10","",""
"#978215","2026-01-11","2026-01-11 03:53:00","2026-01-11 03:55:00","2","1/11/2026","Campanhas/CRM","Bárbara","Aberto","03:53","03:55","2","",""
"#978801","2026-01-11","2026-01-11 05:37:00","2026-01-11 05:39:00","2","1/11/2026","KYC/Reembolso","Bárbara","Aberto","05:37","05:39","2","",""
"#978823","2026-01-11","2026-01-11 05:55:00","2026-01-11 06:14:00","19","1/11/2026","Financeiro (Depósito, saque e Devolução)","Bárbara","Aberto","05:55","06:14","19","",""
"#978839","2026-01-11","2026-01-11 06:45:00","2026-01-11 06:55:00","10","1/11/2026","Campanhas/CRM","Bárbara","Aberto","06:45","06:55","10","",""
"#968008","2026-01-12","2026-01-12 19:27:00","2026-01-12 19:28:00","","1/12/2026","Campanhas/CRM","Bárbara","Em espera","19:27","19:28","","",""
"#969481","2026-01-12","2026-01-12 19:43:00","2026-01-12 19:44:00","1","1/12/2026","Campanhas/CRM","Bárbara","Em espera","19:43","19:44","1","",""
"#983829","2026-01-12","2026-01-12 19:56:00","2026-01-12 19:58:00","2","1/12/2026","Campanhas/CRM","Bárbara","Aberto","19:56","19:58","2","",""
"#984529","2026-01-12","2026-01-12 20:07:00","2026-01-12 20:12:00","5","1/12/2026","Campanhas/CRM","Bárbara","Aberto","20:07","20:12","5","",""
"#984965","2026-01-12","2026-01-12 20:40:00","2026-01-12 20:42:00","2","1/12/2026","Campanhas/CRM","Bárbara","Aberto","20:40","20:42","2","",""
"#986681","2026-01-12","2026-01-12 20:52:00","2026-01-12 20:55:00","3","1/12/2026","Financeiro (Depósito, saque e Devolução)","Bárbara","Aberto","20:52","20:55","3","",""
"#986504","2026-01-12","2026-01-12 20:55:00","2026-01-12 20:59:00","4","1/12/2026","Troca de E-mail","Bárbara","Aberto","20:55","20:59","4","",""
"#986482","2026-01-12","2026-01-12 21:11:00","2026-01-12 21:14:00","3","1/12/2026","KYC/Reembolso","Bárbara","Aberto","21:11","21:14","3","",""
"#986247","2026-01-12","2026-01-12 21:28:00","2026-01-12 21:29:00","1","1/12/2026","Bloqueio/Fraude/Kyc","Bárbara","Em espera","21:28","21:29","1","",""
"#986239","2026-01-12","2026-01-12 21:37:00","2026-01-12 21:38:00","1","1/12/2026","Bloqueio/Fraude/Kyc","Bárbara","Em espera","21:37","21:38","1","",""
"#985502","2026-01-12","2026-01-12 21:43:00","2026-01-12 21:48:00","","1/12/2026","KYC/Reembolso","Bárbara","Aberto","21:43","21:48","","",""
"#970324","2026-01-12","2026-01-12 21:55:00","2026-01-12 21:58:00","3","1/12/2026","Financeiro (Depósito, saque e Devolução)","Bárbara","Aberto","21:55","21:58","3","",""
"#968277","2026-01-12","2026-01-12 22:03:00","2026-01-12 22:08:00","5","1/12/2026","Aposta esportiva","Bárbara","Aberto","22:03","22:08","5","",""
"#985631","2026-01-12","2026-01-12 22:11:00","2026-01-12 22:13:00","2","1/12/2026","Giros","Bárbara","Aberto","22:11","22:13","2","",""
"#958830","2026-01-12","","","","1/12/2026","","","","","","","",""
"#986977","2026-01-12","2026-01-12 22:36:00","2026-01-12 22:41:00","5","1/12/2026","Giros","Bárbara","Aberto","22:36","22:41","5","",""
"#986656","2026-01-13","2026-01-13 01:21:00","2026-01-13 01:23:00","2","1/13/2026","Cashback","Lucas","Em espera","01:21","01:23","2","",""
"#987260","2026-01-13","2026-01-13 01:24:00","2026-01-13 01:26:00","2","1/13/2026","Troca de E-mail","Lucas","Aberto","01:24","01:26","2","",""
"#987350","2026-01-13","2026-01-13 01:30:00","2026-01-13 01:31:00","1","1/13/2026","Cashback","Lucas","Aberto","01:30","01:31","1","",""
"#987447","2026-01-13","2026-01-13 01:31:00","2026-01-13 01:33:00","2","1/13/2026","Giros","Lucas","Aberto","01:31","01:33","2","",""
"#987971","2026-01-13","2026-01-13 02:32:00","2026-01-13 02:35:00","3","1/13/2026","Bloqueio/Fraude","Lucas","Aberto","02:32","02:35","3","",""
"#987862","2026-01-13","2026-01-13 03:59:00","2026-01-13 04:01:00","2","1/13/2026","KYC/Reembolso","Lucas","Aberto","03:59","04:01","2","",""
"#988087","2026-01-13","2026-01-13 04:32:00","2026-01-13 04:36:00","4","1/13/2026","Cashback","Lucas","Aberto","04:32","04:36","4","",""
"#988180","2026-01-13","2026-01-13 05:22:00","2026-01-13 05:24:00","2","1/13/2026","KYC/Reembolso","Lucas","Aberto","05:22","05:24","2","",""
"#988083","2026-01-13","2026-01-13 05:29:00","2026-01-13 05:34:00","5","1/13/2026","Cashback","Lucas","Aberto","05:29","05:34","5","",""
"#988178","2026-01-13","2026-01-13 05:39:00","2026-01-13 05:49:00","10","1/13/2026","Indique e ganhe","Lucas","Aberto","05:39","05:49","10","",""
"#988221","2026-01-13","2026-01-13 06:24:00","2026-01-13 06:47:00","23","1/13/2026","Cashback","Lucas","Em espera","06:24","06:47","23","",""
"#995767","2026-01-14","2026-01-14 19:43:00","2026-01-14 19:44:00","1","1/14/2026","KYC/Reembolso","Lucas","Em espera","19:43","19:44","1","",""
"#995435","2026-01-14","2026-01-14 19:47:00","2026-01-14 19:49:00","2","1/14/2026","Bloqueio/Fraude","Lucas","Aberto","19:47","19:49","2","",""
"#995918","2026-01-14","2026-01-14 20:14:00","2026-01-14 20:15:00","1","1/14/2026","KYC/Reembolso","Lucas","Aberto","20:14","20:15","1","",""
"#995667","2026-01-14","2026-01-14 20:35:00","2026-01-14 20:36:00","1","1/14/2026","KYC/Reembolso","Lucas","Em espera","20:35","20:36","1","",""
"#995411","2026-01-14","2026-01-14 20:51:00","2026-01-14 20:52:00","1","1/14/2026","KYC/Reembolso","Lucas","Em espera","20:51","20:52","1","",""
"#996120","2026-01-14","2026-01-14 20:53:00","2026-01-14 20:56:00","3","1/14/2026","KYC/Reembolso","Lucas","Em espera","20:53","20:56","3","",""
