"ticket_id","Data_iso","inicio_dt","fim_dt","tempo_min","Data","Motivo","Responsável","Status","Hora Início","Hora Fim","Tempo de Conclusão (TMA)","SLA_fila","Assertividade"
"#996118","2026-01-14","2026-01-14 20:57:00","2026-01-14 20:59:00","2","1/14/2026","KYC/Reembolso","Lucas","Em espera","20:57","20:59","2","",""
"#995997","2026-01-14","2026-01-14 21:03:00","2026-01-14 21:06:00","3","1/14/2026","KYC/Reembolso","Lucas","Em espera","21:03","21:06","3","",""
"#995397","2026-01-14","2026-01-14 21:11:00","2026-01-14 21:12:00","1","1/14/2026","KYC/Reembolso","Lucas","Em espera","21:11","21:12","1","",""
"#995361","2026-01-14","2026-01-14 21:16:00","2026-01-14 21:18:00","2","1/14/2026","Troca de E-mail","Lucas","Aberto","21:16","21:18","2","",""
"#994870","2026-01-14","2026-01-14 21:23:00","2026-01-14 21:25:00","2","1/14/2026","KYC/Reembolso","Lucas","Em espera","21:23","21:25","2","",""
"#994777","2026-01-14","2026-01-14 21:28:00","2026-01-14 21:32:00","4","1/14/2026","KYC/Reembolso","Lucas","Em espera","21:28","21:32","4","",""
"#994681","2026-01-14","2026-01-14 21:49:00","2026-01-14 21:51:00","2","1/14/2026","KYC/Reembolso","Lucas","Em espera","21:49","21:51","2","",""
"#993894","2026-01-14","2026-01-14 21:59:00","2026-01-14 22:00:00","1","1/14/2026","KYC/Reembolso","Lucas","Em espera","21:59","22:00","1","",""
"#993842","2026-01-14","2026-01-14 22:06:00","2026-01-14 22:07:00","1","1/14/2026","Troca de E-mail","Lucas","Aberto","22:06","22:07","1","",""
"#996363","2026-01-14","2026-01-14 22:27:00","2026-01-14 22:31:00","4","1/14/2026","Troca de E-mail","Lucas","Em espera","22:27","22:31","4","",""
"#995810","2026-01-14","2026-01-14 22:34:00","2026-01-14 22:35:00","1","1/14/2026","Bloqueio/Fraude/Kyc","Lucas","Aberto","22:34","22:35","1","",""
"#995567","2026-01-14","2026-01-14 22:40:00","2026-01-14 22:47:00","7","1/14/2026","Campanhas/CRM","Lucas","Aberto","22:40","22:47","7","",""
"#994348","2026-01-14","2026-01-14 22:51:00","2026-01-14 22:56:00","5","1/14/2026","KYC/Reembolso","Lucas","Em espera","22:51","22:56","5","",""
"#996364","2026-01-14","2026-01-14 23:20:00","2026-01-14 23:32:00","12","1/14/2026","Giros","Lucas","Aberto","23:20","23:32","12","",""
"#996618","2026-01-14","2026-01-14 23:33:00","2026-01-14 23:40:00","7","1/14/2026","KYC/Reembolso","Lucas","Aberto","23:33","23:40","7","",""
"#996747","2026-01-14","2026-01-14 23:56:00","2026-01-14 00:01:00","5","1/14/2026","KYC/Reembolso","Lucas","Aberto","23:56","00:01","5","",""
"#995583","2026-01-14","2026-01-14 01:28:00","2026-01-14 02:06:00","38","1/14/2026","Cashback","Lucas","Aberto","01:28","02:06","38","",""
"#996761","2026-01-14","2026-01-14 02:17:00","2026-01-14 02:18:00","1","1/14/2026","Cashback","Lucas","Aberto","02:17","02:18","1","",""
"#995042","2026-01-14","2026-01-14 02:27:00","2026-01-14 02:29:00","2","1/14/2026","Giros","Lucas","Aberto","02:27","02:29","2","",""
"#994840","2026-01-14","2026-01-14 02:31:00","2026-01-14 02:33:00","2","1/14/2026","Bloqueio/Fraude","Lucas","Aberto","02:31","02:33","2","",""
"#994817","2026-01-14","2026-01-14 03:06:00","2026-01-14 03:08:00","2","1/14/2026","KYC/Reembolso","Lucas","Em espera","03:06","03:08","2","",""
"#994444","2026-01-15","2026-01-15 03:15:00","2026-01-15 03:19:00","4","1/15/2026","Cashback","Lucas","Aberto","03:15","03:19","4","",""
"#997366","2026-01-15","2026-01-15 03:21:00","2026-01-15 03:24:00","3","1/15/2026","KYC/Reembolso","Lucas","Aberto","03:21","03:24","3","",""
"#994383","2026-01-15","2026-01-15 03:27:00","2026-01-15 03:32:00","5","1/15/2026","Bloqueio/Fraude","Lucas","Aberto","03:27","03:32","5","",""
"#994349","2026-01-15","2026-01-15 03:43:00","2026-01-15 03:45:00","2","1/15/2026","Cashback","Lucas","Aberto","03:43","03:45","2","",""
"#997323","2026-01-15","2026-01-15 03:55:00","2026-01-15 03:56:00","1","1/15/2026","KYC/Reembolso","Lucas","Aberto","03:55","03:56","1","",""
"#995410","2026-01-15","2026-01-15 04:08:00","2026-01-15 04:09:00","1","1/15/2026","Cashback","Lucas","Em espera","04:08","04:09","1","",""
"#990742","2026-01-15","2026-01-15 04:25:00","2026-01-15 04:28:00","3","1/15/2026","Cashback","Lucas","Em espera","04:25","04:28","3","",""
"#994046","2026-01-15","2026-01-15 04:43:00","2026-01-15 04:44:00","1","1/15/2026","Cashback","Lucas","Em espera","04:43","04:44","1","",""
"#994048","2026-01-15","2026-01-15 04:48:00","2026-01-15 04:50:00","2","1/15/2026","Cashback","Lucas","Em espera","04:48","04:50","2","",""
"#995286","2026-01-15","2026-01-15 04:59:00","2026-01-15 05:00:00","1","1/15/2026","Cashback","Lucas","Em espera","04:59","05:00","1","",""
"#995077","2026-01-15","2026-01-15 05:05:00","2026-01-15 05:06:00","1","1/15/2026","Cashback","Lucas","Em espera","05:05","05:06","1","",""
"#994896","2026-01-15","2026-01-15 05:12:00","2026-01-15 06:27:00","75","1/15/2026","Erro Plataforma","Lucas","Em espera","05:12","06:27","75","",""
"#994000","2026-01-15","2026-01-15 05:29:00","2026-01-15 05:30:00","1","1/15/2026","Cashback","Lucas","Em espera","05:29","05:30","1","",""
"#995211","2026-01-15","2026-01-15 05:49:00","2026-01-15 05:52:00","3","1/15/2026","Financeiro (Depósito, saque e Devolução)","Lucas","Aberto","05:49","05:52","3","",""
"#852569","2026-01-15","2026-01-15 01:14:00","2026-01-15 01:15:00","1","1/15/2026","Cashback","Bárbara","Em espera","01:14","01:15","1","",""
"#983905","2026-01-15","2026-01-15 03:34:00","2026-01-15 03:38:00","4","1/15/2026","Cashback","Bárbara","Aberto","03:34","03:38","4","",""
"#984574","2026-01-15","2026-01-15 03:57:00","2026-01-15 04:00:00","3","1/15/2026","Cashback","Bárbara","Aberto","03:57","04:00","3","",""
"#996879","2026-01-15","2026-01-15 03:57:00","2026-01-15 04:00:00","3","1/15/2026","Giros","Bárbara","Aberto","03:57","04:00","3","",""
"#989576","2026-01-15","2026-01-15 04:16:00","2026-01-15 04:17:00","1","1/15/2026","Cashback","Bárbara","Aberto","04:16","04:17","1","",""
"#990514","2026-01-15","","","","1/15/2026","Cashback","Bárbara","Aberto","","","","",""
"#995492","2026-01-15","2026-01-15 04:59:00","","","1/15/2026","Cashback","Bárbara","Aberto","04:59","","","",""
"#/997466","2026-01-15","2026-01-15 05:03:00","2026-01-15 05:13:00","10","1/15/2026","Troca de E-mail","Bárbara","Aberto","05:03","05:13","10","",""
"#994227","2026-01-15","2026-01-15 05:18:00","2026-01-15 05:19:00","1","1/15/2026","Cashback","Bárbara","Aberto","05:18","05:19","1","",""
"#990765","2026-01-15","2026-01-15 05:43:00","2026-01-15 05:48:00","5","1/15/2026","Cashback","Bárbara","Aberto","05:43","05:48","5","",""
"#989480","2026-01-15","2026-01-15 06:14:00","2026-01-15 06:19:00","5","1/15/2026","Cashback","Bárbara","Aberto","06:14","06:19","5","",""
"#989494","2026-01-15","2026-01-15 06:27:00","2026-01-15 06:28:00","1","1/15/2026","Indique e ganhe","Bárbara","Aberto","06:27","06:28","1","",""
"#989822","2026-01-15","2026-01-15 06:48:00","2026-01-15 06:49:00","","1/15/2026","Auto Exclusão","Bárbara","Aberto","06:48","06:49","","",""
"#1005377","2026-01-16","2026-01-16 19:34:00","2026-01-16 19:41:00","7","1/16/2026","Indique e ganhe","Bárbara","Aberto","19:34","19:41","7","",""
"#1005605","2026-01-16","2026-01-16 20:40:00","2026-01-16 20:42:00","2","1/16/2026","Cashback","Bárbara","Aberto","20:40","20:42","2","",""
"#29176843","2026-01-16","2026-01-16 20:45:00","2026-01-16 20:55:00","10","1/16/2026","Cashback","Bárbara","Aberto","20:45","20:55","10","",""
"#29446700","2026-01-16","2026-01-16 21:14:00","2026-01-16 21:15:00","1","1/16/2026","Cashback","Bárbara","Aberto","21:14","21:15","1","",""
"#1005792","2026-01-16","2026-01-16 21:30:00","2026-01-16 21:31:00","1","1/16/2026","Cashback","Bárbara","Aberto","21:30","21:31","1","",""
"#1005872","2026-01-16","2026-01-16 21:45:00","2026-01-16 21:46:00","1","1/16/2026","Cashback","Bárbara","Aberto","21:45","21:46","1","",""
"#1005942","2026-01-16","2026-01-16 22:00:00","2026-01-16 22:32:00","32","1/16/2026","Cashback","Bárbara","Aberto","22:00","22:32","32","",""
"#1006134","2026-01-16","2026-01-16 22:34:00","2026-01-16 22:35:00","1","1/16/2026","Troca de E-mail","Bárbara","Aberto","22:34","22:35","1","",""
"#1006135","2026-01-16","2026-01-16 22:39:00","2026-01-16 22:41:00","2","1/16/2026","Troca de E-mail","Bárbara","Aberto","22:39","22:41","2","",""
"#1006320","2026-01-16","2026-01-16 22:55:00","2026-01-16 22:57:00","2","1/16/2026","KYC/Reembolso","Bárbara","Aberto","22:55","22:57","2","",""
"#1006632","2026-01-16","2026-01-16 22:53:00","2026-01-16 23:02:00","9","1/16/2026","Campanhas/CRM","Bárbara","Aberto","22:53","23:02","9","",""
"#1006989","2026-01-17","2026-01-17 00:44:00","2026-01-17 00:48:00","4","1/17/2026","KYC/Reembolso","Bárbara","Aberto","00:44","00:48","4","",""
"#1006668","2026-01-17","2026-01-17 01:12:00","2026-01-17 01:13:00","1","1/17/2026","KYC/Reembolso","Bárbara","Aberto","01:12","01:13","1","",""
"#1006267","2026-01-17","2026-01-17 01:15:00","2026-01-17 01:19:00","4","1/17/2026","Troca de E-mail","Bárbara","Aberto","01:15","01:19","4","",""
"#1007907","2026-01-17","2026-01-17 01:36:00","2026-01-17 01:38:00","2","1/17/2026","KYC/Reembolso","Lucas","Aberto","01:36","01:38","2","",""
"#1007787","2026-01-17","2026-01-17 01:39:00","2026-01-17 01:40:00","1","1/17/2026","KYC/Reembolso","Lucas","Aberto","01:39","01:40","1","",""
"#1007448","2026-01-17","2026-01-17 01:45:00","2026-01-17 01:47:00","2","1/17/2026","KYC/Reembolso","Lucas","Aberto","01:45","01:47","2","",""
"#1007184","2026-01-17","2026-01-17 01:52:00","2026-01-17 01:54:00","2","1/17/2026","KYC/Reembolso","Lucas","Aberto","01:52","01:54","2","",""
"#1007099","2026-01-17","2026-01-17 01:55:00","2026-01-17 01:56:00","1","1/17/2026","KYC/Reembolso","Lucas","Em espera","01:55","01:56","1","",""
"#1006903","2026-01-17","2026-01-17 01:57:00","2026-01-17 01:59:00","2","1/17/2026","KYC/Reembolso","Lucas","Em espera","01:57","01:59","2","",""
"#1006887","2026-01-17","2026-01-17 01:59:00","2026-01-17 02:01:00","2","1/17/2026","Financeiro (Depósito, saque e Devolução)","Lucas","Aberto","01:59","02:01","2","",""
"#1006727","2026-01-17","2026-01-17 02:03:00","2026-01-17 02:07:00","4","1/17/2026","Financeiro (Depósito, saque e Devolução)","Lucas","Aberto","02:03","02:07","4","",""
"#1006593","2026-01-17","2026-01-17 02:11:00","2026-01-17 02:13:00","2","1/17/2026","Bloqueio/Fraude","Lucas","Aberto","02:11","02:13","2","",""
"#1008052","2026-01-17","2026-01-17 02:22:00","2026-01-17 02:25:00","3","1/17/2026","Cashback","Lucas","Em espera","02:22","02:25","3","",""
"#1007312","2026-01-17","2026-01-17 02:49:00","2026-01-17 02:51:00","2","1/17/2026","Cashback","Lucas","Em espera","02:49","02:51","2","",""
"#1007153","2026-01-17","2026-01-17 02:58:00","2026-01-17 02:59:00","1","1/17/2026","KYC/Reembolso","Lucas","Aberto","02:58","02:59","1","",""
"#1007059","2026-01-17","2026-01-17 03:01:00","2026-01-17 03:02:00","1","1/17/2026","KYC/Reembolso","Lucas","Em espera","03:01","03:02","1","",""
"#1006458","2026-01-17","2026-01-17 03:04:00","2026-01-17 03:06:00","2","1/17/2026","KYC/Reembolso","Lucas","Aberto","03:04","03:06","2","",""
"#1006264","2026-01-17","2026-01-17 03:16:00","","","1/17/2026","KYC/Reembolso","Lucas","Aberto","03:16","","","",""
"#1008275","2026-01-17","2026-01-17 03:41:00","2026-01-17 03:54:00","13","1/17/2026","Giros","Lucas","Aberto","03:41","03:54","13","",""
"#1008311","2026-01-17","2026-01-17 03:55:00","2026-01-17 04:05:00","10","1/17/2026","Cashback","Lucas","Em espera","03:55","04:05","10","",""
"#1008366","2026-01-17","2026-01-17 04:08:00","2026-01-17 04:13:00","5","1/17/2026","Cashback","Lucas","Em espera","04:08","04:13","5","",""
"#1007976","2026-01-17","2026-01-17 04:17:00","","","1/17/2026","Cashback","Lucas","","04:17","","","",""
"#1007717","2026-01-17","2026-01-17 04:24:00","2026-01-17 04:25:00","1","1/17/2026","Bloqueio/Fraude","Lucas","Aberto","04:24","04:25","1","",""
"#1007489","2026-01-17","2026-01-17 04:34:00","2026-01-17 04:36:00","2","1/17/2026","Campanhas/CRM","Lucas","Aberto","04:34","04:36","2","",""
"#1005910","2026-01-17","2026-01-17 04:49:00","2026-01-17 04:51:00","2","1/17/2026","Campanhas/CRM","Lucas","Aberto","04:49","04:51","2","",""
"#1005905","2026-01-17","2026-01-17 04:52:00","2026-01-17 04:56:00","4","1/17/2026","Giros","Lucas","Aberto","04:52","04:56","4","",""
"#1005871","2026-01-17","2026-01-17 04:58:00","2026-01-17 05:12:00","14","1/17/2026","Indique e ganhe","Lucas","Em espera","04:58","05:12","14","",""
"#1008472","2026-01-17","2026-01-17 05:22:00","2026-01-17 05:24:00","2","1/17/2026","Campanhas/CRM","Lucas","Aberto","05:22","05:24","2","",""
"#1008543","2026-01-17","2026-01-17 06:31:00","2026-01-17 06:33:00","2","1/17/2026","Financeiro (Depósito, saque e Devolução)","Lucas","Aberto","06:31","06:33","2","",""
"#1008537","2026-01-17","2026-01-17 06:48:00","2026-01-17 06:51:00","3","1/17/2026","Indique e ganhe","Lucas","Aberto","06:48","06:51","3","",""
"#1008528","2026-01-17","2026-01-17 06:51:00","2026-01-17 06:54:00","3","1/17/2026","KYC/Reembolso","Lucas","Aberto","06:51","06:54","3","",""
"#1014873","2026-01-18","2026-01-18 20:10:00","2026-01-18 20:14:00","4","1/18/2026","KYC/Reembolso","Lucas","Aberto","20:10","20:14","4","",""
"#1014682","2026-01-18","2026-01-18 20:26:00","2026-01-18 20:32:00","6","1/18/2026","Financeiro (Depósito, saque e Devolução)","Lucas","Aberto","20:26","20:32","6","",""
"#1014693","2026-01-18","2026-01-18 20:34:00","2026-01-18 20:46:00","12","1/18/2026","Erro Plataforma","Lucas","Aberto","20:34","20:46","12","",""
"#1014900","2026-01-18","2026-01-18 20:47:00","2026-01-18 21:12:00","25","1/18/2026","Reembolso","Lucas","Aberto","20:47","21:12","25","",""
"#1015035","2026-01-18","2026-01-18 21:13:00","2026-01-18 21:21:00","8","1/18/2026","Cashback","Lucas","Em espera","21:13","21:21","8","",""
"#1015134","2026-01-18","2026-01-18 21:30:00","2026-01-18 21:31:00","1","1/18/2026","KYC/Reembolso","Lucas","Aberto","21:30","21:31","1","",""
"#1014988","2026-01-18","2026-01-18 21:32:00","2026-01-18 21:36:00","4","1/18/2026","Cashback","Lucas","Em espera","21:32","21:36","4","",""
"#1015141","2026-01-18","2026-01-18 21:37:00","2026-01-18 21:41:00","4","1/18/2026","Cashback","Lucas","Em espera","21:37","21:41","4","",""
"#1015277","2026-01-18","2026-01-18 22:24:00","2026-01-18 22:49:00","25","1/18/2026","Cassino","Lucas","Em espera","22:24","22:49","25","",""
"#1015463","2026-01-18","2026-01-18 22:32:00","2026-01-18 22:38:00","6","1/18/2026","Cashback","Lucas","Em espera","22:32","22:38","6","",""
"#1015618","2026-01-19","2026-01-19 01:03:00","2026-01-19 01:06:00","3","1/19/2026","Troca de E-mail","Bárbara","Aberto","01:03","01:06","3","",""
"#1016150","2026-01-19","2026-01-19 01:36:00","2026-01-19 02:46:00","70","1/19/2026","Troca de E-mail","Bárbara","Aberto","01:36","02:46","70","",""
"#1015397","2026-01-19","2026-01-19 01:52:00","2026-01-19 03:30:00","98","1/19/2026","Giros","Bárbara","Aberto","01:52","03:30","98","",""
"#1016086","2026-01-19","2026-01-19 02:47:00","2026-01-19 02:50:00","3","1/19/2026","Erro Plataforma","Bárbara","Aberto","02:47","02:50","3","",""
"#1016504","2026-01-19","2026-01-19 03:34:00","2026-01-19 03:39:00","5","1/19/2026","KYC/Reembolso","Bárbara","Aberto","03:34","03:39","5","",""
"#1016490","2026-01-19","2026-01-19 04:11:00","2026-01-19 04:12:00","1","1/19/2026","Erro Plataforma","Bárbara","Aberto","04:11","04:12","1","",""
"#1016594","2026-01-19","2026-01-19 06:24:00","2026-01-19 06:27:00","3","1/19/2026","Financeiro (Depósito, saque e Devolução)","Bárbara","Aberto","06:24","06:27","3","",""
"#1016657","2026-01-19","2026-01-19 06:45:00","2026-01-19 06:48:00","3","1/19/2026","Cashback","Bárbara","Aberto","06:45","06:48","3","",""
"#1022609","2026-01-20","2026-01-20 19:16:00","2026-01-20 19:28:00","12","1/20/2026","Cashback","Bárbara","Em espera","19:16","19:28","12","",""
"#1022589","2026-01-20","2026-01-20 19:35:00","2026-01-20 19:36:00","1","1/20/2026","Cashback","Bárbara","Em espera","19:35","19:36","1","",""
"#1022568","2026-01-20","2026-01-20 19:44:00","2026-01-20 19:45:00","1","1/20/2026","Cashback","Bárbara","Em espera","19:44","19:45","1","",""
"#1022564","2026-01-20","2026-01-20 19:47:00","2026-01-20 19:58:00","11","1/20/2026","KYC/Reembolso","Bárbara","Aberto","19:47","19:58","11","",""
"#1022613","2026-01-20","2026-01-20 20:03:00","2026-01-20 20:04:00","1","1/20/2026","Cashback","Bárbara","Em espera","20:03","20:04","1","",""
"#1022621","2026-01-20","2026-01-20 20:07:00","2026-01-20 20:08:00","1","1/20/2026","Cashback","Bárbara","Em espera","20:07","20:08","1","",""
"#1022630","2026-01-20","2026-01-20 20:10:00","2026-01-20 20:11:00","1","1/20/2026","Cashback","Bárbara","Em espera","20:10","20:11","1","",""
"#1022636","2026-01-20","2026-01-20 20:14:00","2026-01-20 20:15:00","1","1/20/2026","Cashback","Bárbara","Em espera","20:14","20:15","1","",""
"#1022507","2026-01-20","2026-01-20 20:18:00","2026-01-20 20:19:00","1","1/20/2026","Cashback","Bárbara","Em espera","20:18","20:19","1","",""
"#1022547","2026-01-20","2026-01-20 20:23:00","2026-01-20 20:24:00","1","1/20/2026","Cashback","Bárbara","Em espera","20:23","20:24","1","",""
"#1022553","2026-01-20","2026-01-20 20:28:00","2026-01-20 20:29:00","1","1/20/2026","Cashback","Bárbara","Em espera","20:28","20:29","1","",""
"#1022658","2026-01-20","2026-01-20 20:31:00","2026-01-20 20:32:00","1","1/20/2026","Cashback","Bárbara","Em espera","20:31","20:32","1","",""
"#1022450","2026-01-20","2026-01-20 20:39:00","2026-01-20 20:40:00","1","1/20/2026","Cashback","Bárbara","Em espera","20:39","20:40","1","",""
"#1022465","2026-01-20","2026-01-20 20:55:00","2026-01-20 20:56:00","1","1/20/2026","Cashback","Bárbara","Em espera","20:55","20:56","1","",""
"#1022500","2026-01-20","2026-01-20 20:58:00","2026-01-20 20:59:00","1","1/20/2026","Cashback","Bárbara","Em espera","20:58","20:59","1","",""
"#1022675","2026-01-20","2026-01-20 21:20:00","2026-01-20 21:22:00","2","1/20/2026","Cashback","Bárbara","Em espera","21:20","21:22","2","",""
"#1022398","2026-01-20","2026-01-20 21:30:00","2026-01-20 21:31:00","1","1/20/2026","Cashback","Bárbara","Em espera","21:30","21:31","1","",""
"#1022384","2026-01-20","2026-01-20 21:35:00","2026-01-20 21:36:00","1","1/20/2026","Cashback","Bárbara","Em espera","21:35","21:36","1","",""
"#1022429","2026-01-20","2026-01-20 21:38:00","2026-01-20 21:39:00","1","1/20/2026","Cashback","Bárbara","Em espera","21:38","21:39","1","",""
"#1022741","2026-01-20","2026-01-20 21:43:00","2026-01-20 21:44:00","1","1/20/2026","Cashback","Bárbara","Em espera","21:43","21:44","1","",""
"#1022764","2026-01-20","2026-01-20 21:47:00","2026-01-20 21:48:00","1","1/20/2026","Cashback","Bárbara","Em espera","21:47","21:48","1","",""
"#1021860","2026-01-20","2026-01-20 21:50:00","2026-01-20 21:51:00","1","1/20/2026","Cashback","Bárbara","Em espera","21:50","21:51","1","",""
"#1021901","2026-01-20","2026-01-20 21:54:00","2026-01-20 21:55:00","1","1/20/2026","Cashback","Bárbara","Em espera","21:54","21:55","1","",""
