"ticket_id","Data_iso","inicio_dt","fim_dt","tempo_min","Data","Motivo","Responsável","Status","Hora Início","Hora Fim","Tempo de Conclusão (TMA)","SLA_fila","Assertividade"
"#1021935","2026-01-20","2026-01-20 21:57:00","2026-01-20 21:58:00","1","1/20/2026","Cashback","Bárbara","Em espera","21:57","21:58","1","",""
"#1021948","2026-01-20","2026-01-20 22:00:00","2026-01-20 22:01:00","1","1/20/2026","Cashback","Bárbara","Em espera","22:00","22:01","1","",""
"#1021961","2026-01-20","2026-01-20 22:04:00","2026-01-20 22:05:00","1","1/20/2026","Cashback","Bárbara","Em espera","22:04","22:05","1","",""
"#1021969","2026-01-20","2026-01-20 22:15:00","2026-01-20 22:16:00","1","1/20/2026","Cashback","Bárbara","Em espera","22:15","22:16","1","",""
"#1021984","2026-01-20","2026-01-20 22:17:00","2026-01-20 22:18:00","1","1/20/2026","Cashback","Bárbara","Em espera","22:17","22:18","1","",""
"#1021993","2026-01-20","2026-01-20 22:21:00","2026-01-20 22:22:00","1","1/20/2026","Cashback","Bárbara","Em espera","22:21","22:22","1","",""
"#1022002","2026-01-20","2026-01-20 22:32:00","2026-01-20 22:33:00","1","1/20/2026","Cashback","Bárbara","Em espera","22:32","22:33","1","",""
"#1022366","2026-01-20","2026-01-20 22:35:00","2026-01-20 22:36:00","1","1/20/2026","Cashback","Bárbara","Em espera","22:35","22:36","1","",""
"#1022368","2026-01-20","2026-01-20 22:40:00","2026-01-20 22:41:00","1","1/20/2026","Cashback","Bárbara","Em espera","22:40","22:41","1","",""
"#1022755","2026-01-20","2026-01-20 22:43:00","2026-01-20 22:44:00","1","1/20/2026","Cashback","Bárbara","Em espera","22:43","22:44","1","",""
"#1022789","2026-01-20","2026-01-20 22:45:00","2026-01-20 22:46:00","1","1/20/2026","Cashback","Bárbara","Em espera","22:45","22:46","1","",""
"#1022806","2026-01-20","2026-01-20 22:59:00","2026-01-20 22:50:00","-9","1/20/2026","Cashback","Bárbara","Em espera","22:59","22:50","-9","",""
"#1022898","2026-01-20","2026-01-20 22:54:00","2026-01-20 22:55:00","1","1/20/2026","Cashback","Bárbara","Em espera","22:54","22:55","1","",""
"#1022923","2026-01-20","2026-01-20 22:57:00","2026-01-20 22:58:00","1","1/20/2026","Cashback","Bárbara","Em espera","22:57","22:58","1","",""
"#1022165","2026-01-20","2026-01-20 23:03:00","2026-01-20 23:04:00","1","1/20/2026","Cashback","Bárbara","Em espera","23:03","23:04","1","",""
"#1022202","2026-01-20","2026-01-20 23:06:00","2026-01-20 23:07:00","1","1/20/2026","Cashback","Bárbara","Em espera","23:06","23:07","1","",""
"#1022230","2026-01-20","2026-01-20 23:08:00","2026-01-20 23:09:00","1","1/20/2026","Cashback","Bárbara","Em espera","23:08","23:09","1","",""
"#1022251","2026-01-21","2026-01-21 00:23:00","2026-01-21 00:24:00","1","1/21/2026","Cashback","Bárbara","Em espera","00:23","00:24","1","",""
"#1022276","2026-01-21","2026-01-21 00:31:00","2026-01-21 00:32:00","1","1/21/2026","Cashback","Bárbara","Em espera","00:31","00:32","1","",""
"#1022302","2026-01-21","2026-01-21 00:34:00","2026-01-21 00:35:00","1","1/21/2026","Cashback","Bárbara","Em espera","00:34","00:35","1","",""
"#1022098","2026-01-21","2026-01-21 00:41:00","2026-01-21 00:42:00","1","1/21/2026","Cashback","Bárbara","Em espera","00:41","00:42","1","",""
"#1022134","2026-01-21","2026-01-21 00:47:00","2026-01-21 00:48:00","1","1/21/2026","Cashback","Bárbara","Em espera","00:47","00:48","1","",""
"#1022309","2026-01-21","2026-01-21 00:49:00","2026-01-21 00:50:00","1","1/21/2026","Cashback","Bárbara","Em espera","00:49","00:50","1","",""
"#1022327","2026-01-21","2026-01-21 00:57:00","2026-01-21 00:58:00","1","1/21/2026","Cashback","Bárbara","Em espera","00:57","00:58","1","",""
"#1022840","2026-01-21","2026-01-21 01:01:00","2026-01-21 01:18:00","17","1/21/2026","KYC/Reembolso","Bárbara","Aberto","01:01","01:18","17","",""
"#1024308","2026-01-21","2026-01-21 01:17:00","2026-01-21 01:20:00","3","1/21/2026","KYC/Reembolso","Lucas","Aberto","01:17","01:20","3","",""
"#1024190","2026-01-21","2026-01-21 01:25:00","2026-01-21 01:27:00","2","1/21/2026","Bloqueio/Fraude","Lucas","Aberto","01:25","01:27","2","",""
"#1024158","2026-01-21","2026-01-21 01:31:00","2026-01-21 01:32:00","1","1/21/2026","Financeiro (Depósito, saque e Devolução)","Lucas","Aberto","01:31","01:32","1","",""
"#1024065","2026-01-21","2026-01-21 01:34:00","2026-01-21 01:37:00","3","1/21/2026","Cashback","Lucas","Em espera","01:34","01:37","3","",""
"#1023693","2026-01-21","2026-01-21 01:53:00","2026-01-21 01:54:00","1","1/21/2026","Financeiro (Depósito, saque e Devolução)","Lucas","Aberto","01:53","01:54","1","",""
"#1023624","2026-01-21","2026-01-21 01:55:00","2026-01-21 01:56:00","1","1/21/2026","Financeiro (Depósito, saque e Devolução)","Lucas","Aberto","01:55","01:56","1","",""
"#1024588","2026-01-21","2026-01-21 01:57:00","2026-01-21 01:59:00","2","1/21/2026","KYC/Reembolso","Lucas","Aberto","01:57","01:59","2","",""
"#1023382","2026-01-21","2026-01-21 02:01:00","2026-01-21 02:03:00","2","1/21/2026","KYC/Reembolso","Lucas","Aberto","02:01","02:03","2","",""
"#1023281","2026-01-21","2026-01-21 02:09:00","2026-01-21 02:12:00","3","1/21/2026","Troca de E-mail","Lucas","Aberto","02:09","02:12","3","",""
"#1023009","2026-01-21","2026-01-21 02:13:00","2026-01-21 02:16:00","3","1/21/2026","KYC/Reembolso","Lucas","Aberto","02:13","02:16","3","",""
"#1022984","2026-01-21","2026-01-21 02:23:00","2026-01-21 02:25:00","2","1/21/2026","Cashback","Lucas","Em espera","02:23","02:25","2","",""
"#1022961","2026-01-21","2026-01-21 02:26:00","2026-01-21 02:27:00","1","1/21/2026","KYC/Reembolso","Lucas","Em espera","02:26","02:27","1","",""
"#1022954","2026-01-21","2026-01-21 02:30:00","2026-01-21 02:31:00","1","1/21/2026","Cashback","Lucas","Em espera","02:30","02:31","1","",""
"#1022945","2026-01-21","2026-01-21 02:33:00","2026-01-21 02:34:00","1","1/21/2026","Erro KYC","Lucas","Em espera","02:33","02:34","1","",""
"#1022051","2026-01-21","2026-01-21 02:41:00","2026-01-21 02:43:00","2","1/21/2026","Cashback","Lucas","Em espera","02:41","02:43","2","",""
"#1022069","2026-01-21","2026-01-21 02:45:00","2026-01-21 02:50:00","5","1/21/2026","Cashback","Lucas","Em espera","02:45","02:50","5","",""
"#1022805","2026-01-21","2026-01-21 02:58:00","2026-01-21 03:01:00","3","1/21/2026","KYC/Reembolso","Lucas","Aberto","02:58","03:01","3","",""
"#1022918","2026-01-21","2026-01-21 03:05:00","2026-01-21 03:07:00","2","1/21/2026","Bloqueio/Fraude","Lucas","Aberto","03:05","03:07","2","",""
"#1024838","2026-01-21","2026-01-21 03:08:00","2026-01-21 03:10:00","2","1/21/2026","KYC/Reembolso","Lucas","Aberto","03:08","03:10","2","",""
"#1024848","2026-01-21","2026-01-21 03:24:00","2026-01-21 03:26:00","2","1/21/2026","Erro KYC","Lucas","Aberto","03:24","03:26","2","",""
"#1024278","2026-01-21","2026-01-21 03:39:00","2026-01-21 03:39:00","0","1/21/2026","Erro KYC","Lucas","Aberto","03:39","03:39","0","",""
"#1024224","2026-01-21","2026-01-21 03:46:00","2026-01-21 03:50:00","4","1/21/2026","Erro Plataforma","Lucas","Aberto","03:46","03:50","4","",""
"#1023823","2026-01-21","2026-01-21 04:26:00","2026-01-21 04:28:00","2","1/21/2026","Erro Plataforma","Lucas","Aberto","04:26","04:28","2","",""
"#1023700","2026-01-21","2026-01-21 04:35:00","2026-01-21 04:36:00","1","1/21/2026","Erro KYC","Lucas","Aberto","04:35","04:36","1","",""
"#1021914","2026-01-21","2026-01-21 04:46:00","2026-01-21 04:48:00","2","1/21/2026","Cashback","Lucas","Em espera","04:46","04:48","2","",""
"#1022041","2026-01-21","2026-01-21 04:56:00","2026-01-21 05:02:00","6","1/21/2026","Cashback","Lucas","Em espera","04:56","05:02","6","",""
"#1022769","2026-01-21","2026-01-21 05:11:00","2026-01-21 05:41:00","30","1/21/2026","Financeiro (Depósito, saque e Devolução)","Lucas","Aberto","05:11","05:41","30","",""
"#1024940","2026-01-21","2026-01-21 05:45:00","2026-01-21 05:51:00","6","1/21/2026","Missão","Lucas","Aberto","05:45","05:51","6","",""
"#1024449","2026-01-21","2026-01-21 05:54:00","2026-01-21 05:55:00","1","1/21/2026","Missão","Lucas","Aberto","05:54","05:55","1","",""
"#1023719","2026-01-21","2026-01-21 05:56:00","2026-01-21 06:01:00","5","1/21/2026","Campanhas/CRM","Lucas","Aberto","05:56","06:01","5","",""
"#1025010","2026-01-21","2026-01-21 06:02:00","2026-01-21 06:06:00","4","1/21/2026","Erro KYC","Lucas","Aberto","06:02","06:06","4","",""
"#1024973","2026-01-21","2026-01-21 06:07:00","2026-01-21 06:08:00","1","1/21/2026","Missão","Lucas","Aberto","06:07","06:08","1","",""
"#1023519","2026-01-21","2026-01-21 06:11:00","2026-01-21 06:14:00","3","1/21/2026","Reembolso","Lucas","Aberto","06:11","06:14","3","",""
"#1025009","2026-01-21","2026-01-21 06:16:00","2026-01-21 06:19:00","3","1/21/2026","Campanhas/CRM","Lucas","Aberto","06:16","06:19","3","",""
"#1023314","2026-01-21","2026-01-21 06:21:00","2026-01-21 06:26:00","5","1/21/2026","Cashback","Lucas","Em espera","06:21","06:26","5","",""
"#1023181","2026-01-21","2026-01-21 06:27:00","2026-01-21 06:30:00","3","1/21/2026","Financeiro (Depósito, saque e Devolução)","Lucas","Em espera","06:27","06:30","3","",""
"#1022976","2026-01-21","2026-01-21 06:32:00","2026-01-21 06:36:00","4","1/21/2026","Indique e ganhe","Lucas","Aberto","06:32","06:36","4","",""
"#1025070","2026-01-21","2026-01-21 06:37:00","2026-01-21 06:41:00","4","1/21/2026","KYC/Reembolso","Lucas","Aberto","06:37","06:41","4","",""
"#1022008","2026-01-21","2026-01-21 06:47:00","2026-01-21 06:48:00","1","1/21/2026","Cashback","Lucas","Em espera","06:47","06:48","1","",""
"#1031264","2026-01-22","2026-01-22 21:24:00","2026-01-22 21:27:00","3","1/22/2026","Cashback","Lucas","Em espera","21:24","21:27","3","",""
"#1031231","2026-01-22","2026-01-22 21:28:00","2026-01-22 21:30:00","2","1/22/2026","Cashback","Lucas","Em espera","21:28","21:30","2","",""
"#1031209","2026-01-22","2026-01-22 21:32:00","2026-01-22 21:34:00","2","1/22/2026","Cashback","Lucas","Em espera","21:32","21:34","2","",""
"#1031192","2026-01-22","2026-01-22 21:34:00","2026-01-22 21:36:00","2","1/22/2026","Cashback","Lucas","Em espera","21:34","21:36","2","",""
"#1031174","2026-01-22","2026-01-22 21:36:00","2026-01-22 21:41:00","5","1/22/2026","Cashback","Lucas","Em espera","21:36","21:41","5","",""
"#1031097","2026-01-22","2026-01-22 21:42:00","2026-01-22 21:44:00","2","1/22/2026","Cashback","Lucas","Em espera","21:42","21:44","2","",""
"#1031895","2026-01-22","2026-01-22 21:48:00","2026-01-22 21:50:00","2","1/22/2026","Bloqueio/Fraude/Kyc","Lucas","Aberto","21:48","21:50","2","",""
"#1031964","2026-01-22","2026-01-22 21:54:00","2026-01-22 21:57:00","3","1/22/2026","KYC/Reembolso","Lucas","Aberto","21:54","21:57","3","",""
"#1031073","2026-01-22","2026-01-22 22:07:00","2026-01-22 22:09:00","2","1/22/2026","Cashback","Lucas","Em espera","22:07","22:09","2","",""
"#1030926","2026-01-22","2026-01-22 22:14:00","2026-01-22 22:16:00","2","1/22/2026","Cashback","Lucas","Em espera","22:14","22:16","2","",""
"#1032081","2026-01-22","2026-01-22 23:05:00","2026-01-22 23:12:00","7","1/22/2026","KYC/Reembolso","Lucas","Aberto","23:05","23:12","7","",""
"#1030881","2026-01-22","2026-01-22 23:18:00","2026-01-22 23:20:00","2","1/22/2026","Cashback","Lucas","Em espera","23:18","23:20","2","",""
"#1030806","2026-01-22","2026-01-22 23:22:00","2026-01-22 23:29:00","7","1/22/2026","KYC/Reembolso","Lucas","Aberto","23:22","23:29","7","",""
"#1030779","2026-01-22","2026-01-22 23:32:00","2026-01-22 23:37:00","5","1/22/2026","KYC/Reembolso","Lucas","Aberto","23:32","23:37","5","",""
"#1030765","2026-01-22","2026-01-22 23:39:00","2026-01-22 23:41:00","2","1/22/2026","Cashback","Lucas","Em espera","23:39","23:41","2","",""
"#1030690","2026-01-22","2026-01-22 23:44:00","2026-01-22 23:46:00","2","1/22/2026","Cashback","Lucas","Em espera","23:44","23:46","2","",""
"#1030687","2026-01-23","2026-01-23 01:25:00","2026-01-23 01:31:00","6","1/23/2026","Troca de E-mail","Lucas","Aberto","01:25","01:31","6","",""
"#1030672","2026-01-23","2026-01-23 01:33:00","2026-01-23 01:35:00","2","1/23/2026","Cashback","Lucas","Em espera","01:33","01:35","2","",""
"#1032728","2026-01-23","2026-01-23 01:37:00","2026-01-23 01:40:00","3","1/23/2026","KYC/Reembolso","Lucas","Aberto","01:37","01:40","3","",""
"#1032496","2026-01-23","2026-01-23 01:42:00","2026-01-23 01:45:00","3","1/23/2026","KYC/Reembolso","Lucas","Aberto","01:42","01:45","3","",""
"#1032276","2026-01-23","2026-01-23 01:48:00","2026-01-23 01:52:00","4","1/23/2026","KYC/Reembolso","Lucas","Aberto","01:48","01:52","4","",""
"#1030566","2026-01-23","2026-01-23 01:59:00","2026-01-23 02:04:00","5","1/23/2026","Cashback","Lucas","Em espera","01:59","02:04","5","",""
"#1030559","2026-01-23","2026-01-23 02:05:00","2026-01-23 02:07:00","2","1/23/2026","Cashback","Lucas","Em espera","02:05","02:07","2","",""
"#1030552","2026-01-23","2026-01-23 02:09:00","2026-01-23 02:12:00","3","1/23/2026","Cashback","Lucas","Em espera","02:09","02:12","3","",""
"#1030541","2026-01-23","2026-01-23 02:14:00","2026-01-23 02:17:00","3","1/23/2026","Cashback","Lucas","Em espera","02:14","02:17","3","",""
"#1032994","2026-01-23","2026-01-23 03:00:00","2026-01-23 03:08:00","8","1/23/2026","KYC/Reembolso","Lucas","Aberto","03:00","03:08","8","",""
"#1031990","2026-01-23","2026-01-23 03:17:00","2026-01-23 03:19:00","2","1/23/2026","Erro KYC","Lucas","Em espera","03:17","03:19","2","",""
"#1031749","2026-01-23","2026-01-23 03:23:00","2026-01-23 03:43:00","20","1/23/2026","KYC/Reembolso","Lucas","Aberto","03:23","03:43","20","",""
"#1033067","2026-01-23","2026-01-23 03:45:00","2026-01-23 03:48:00","3","1/23/2026","KYC/Reembolso","Lucas","Aberto","03:45","03:48","3","",""
"#1032861","2026-01-23","2026-01-23 04:03:00","2026-01-23 04:05:00","2","1/23/2026","Cashback","Lucas","Em espera","04:03","04:05","2","",""
"#1032140","2026-01-23","2026-01-23 04:10:00","2026-01-23 04:22:00","12","1/23/2026","Missão","Lucas","Aberto","04:10","04:22","12","",""
"#1033121","2026-01-23","2026-01-23 04:24:00","2026-01-23 04:27:00","3","1/23/2026","KYC/Reembolso","Lucas","Aberto","04:24","04:27","3","",""
"#1032008","2026-01-23","2026-01-23 04:35:00","2026-01-23 04:44:00","9","1/23/2026","Cashback","Lucas","Aberto","04:35","04:44","9","",""
"#1033185","2026-01-23","2026-01-23 06:12:00","2026-01-23 06:14:00","2","1/23/2026","Campanhas/CRM","Lucas","Aberto","06:12","06:14","2","",""
"#1033193","2026-01-23","2026-01-23 06:15:00","","","1/23/2026","KYC/Reembolso","Lucas","Aberto","06:15","","","",""
"#1033211","","","","","","","","","","","","",""
"#1029955","2026-01-23","2026-01-23 01:09:00","2026-01-23 01:10:00","1","1/23/2026","Cashback","Bárbara","Em espera","01:09","01:10","1","",""
"#1029994","2026-01-23","2026-01-23 01:13:00","2026-01-23 01:14:00","1","1/23/2026","Cashback","Bárbara","Em espera","01:13","01:14","1","",""
"#1030113","2026-01-23","2026-01-23 01:17:00","2026-01-23 01:18:00","1","1/23/2026","Cashback","Bárbara","Em espera","01:17","01:18","1","",""
"#1030143","2026-01-23","2026-01-23 01:21:00","2026-01-23 01:22:00","1","1/23/2026","Cashback","Bárbara","Em espera","01:21","01:22","1","",""
"#1030248","2026-01-23","2026-01-23 01:24:00","2026-01-23 01:25:00","1","1/23/2026","Cashback","Bárbara","Em espera","01:24","01:25","1","",""
"#1030384","2026-01-23","2026-01-23 01:36:00","2026-01-23 01:38:00","2","1/23/2026","Cashback","Bárbara","Em espera","01:36","01:38","2","",""
"#1030397","2026-01-23","2026-01-23 01:39:00","2026-01-23 01:40:00","1","1/23/2026","Cashback","Bárbara","Em espera","01:39","01:40","1","",""
"#1030415","2026-01-23","2026-01-23 01:44:00","2026-01-23 02:07:00","23","1/23/2026","Indique e ganhe","Bárbara","Aberto","01:44","02:07","23","",""
"#1030442","2026-01-23","2026-01-23 02:10:00","2026-01-23 02:11:00","1","1/23/2026","Cashback","Bárbara","Em espera","02:10","02:11","1","",""
"#1030448","2026-01-23","2026-01-23 02:13:00","2026-01-23 02:14:00","1","1/23/2026","Cashback","Bárbara","Em espera","02:13","02:14","1","",""
"#1030469","2026-01-23","2026-01-23 02:16:00","2026-01-23 02:17:00","1","1/23/2026","Cashback","Bárbara","Em espera","02:16","02:17","1","",""
"#1030471","2026-01-23","2026-01-23 02:18:00","2026-01-23 02:19:00","1","1/23/2026","Cashback","Bárbara","Em espera","02:18","02:19","1","",""
"#1030485","2026-01-23","2026-01-23 02:23:00","2026-01-23 02:24:00","1","1/23/2026","Cashback","Bárbara","Em espera","02:23","02:24","1","",""
"#1030492","2026-01-23","2026-01-23 02:25:00","2026-01-23 02:26:00","1","1/23/2026","Cashback","Bárbara","Em espera","02:25","02:26","1","",""
"#1030493","2026-01-23","2026-01-23 02:26:00","2026-01-23 02:30:00","4","1/23/2026","KYC/Reembolso","Bárbara","Aberto","02:26","02:30","4","",""
"#1030578","2026-01-23","2026-01-23 02:37:00","2026-01-23 02:38:00","1","1/23/2026","Cashback","Bárbara","Em espera","02:37","02:38","1","",""
"#1030634","2026-01-23","2026-01-23 02:40:00","2026-01-23 02:41:00","1","1/23/2026","Cashback","Bárbara","Em espera","02:40","02:41","1","",""
"#1030917","2026-01-23","2026-01-23 03:14:00","2026-01-23 03:16:00","2","1/23/2026","Cashback","Bárbara","Aberto","03:14","03:16","2","",""
"#1030802","2026-01-23","2026-01-23 04:28:00","2026-01-23 04:29:00","1","1/23/2026","Cashback","Bárbara","Em espera","04:28","04:29","1","",""
"#1030957","2026-01-23","2026-01-23 04:38:00","2026-01-23 04:41:00","3","1/23/2026","Cashback","Bárbara","Aberto","04:38","04:41","3","",""
"#1031253","2026-01-23","2026-01-23 05:50:00","2026-01-23 06:05:00","15","1/23/2026","Cashback","Bárbara","Aberto","05:50","06:05","15","",""
"#1031218","2026-01-23","2026-01-23 06:17:00","","","1/23/2026","Cashback","Bárbara","Aberto","06:17","","","",""
"#1038969","2026-01-24","2026-01-24 19:39:00","2026-01-24 19:42:00","3","1/24/2026","KYC/Reembolso","Bárbara","Aberto","19:39","19:42","3","",""
"#1008129","2026-01-24","2026-01-24 22:48:00","2026-01-24 22:49:00","1","1/24/2026","Cashback","Bárbara","Em espera","22:48","22:49","1","",""
"#1039160","2026-01-24","2026-01-24 22:50:00","2026-01-24 22:53:00","3","1/24/2026","KYC/Reembolso","Bárbara","Aberto","22:50","22:53","3","",""
"#1039173","2026-01-24","2026-01-24 23:13:00","2026-01-24 23:18:00","5","1/24/2026","Aposta esportiva","Lucas","Aberto","23:13","23:18","5","",""
"#1039175","2026-01-24","2026-01-24 23:21:00","2026-01-24 23:36:00","15","1/24/2026","Giros","Lucas","Aberto","23:21","23:36","15","",""
"#1039303","2026-01-25","2026-01-25 01:14:00","2026-01-25 01:20:00","6","1/25/2026","Financeiro (Depósito, saque e Devolução)","Lucas","Aberto","01:14","01:20","6","",""
"#1039677","2026-01-25","2026-01-25 03:16:00","2026-01-25 03:38:00","22","1/25/2026","Giros","Lucas","Aberto","03:16","03:38","22","",""
"#1040010","2026-01-25","2026-01-25 03:45:00","2026-01-25 03:46:00","1","1/25/2026","Financeiro (Depósito, saque e Devolução)","Lucas","Aberto","03:45","03:46","1","",""
"#1040144","2026-01-25","2026-01-25 05:39:00","2026-01-25 05:42:00","3","1/25/2026","Cashback","Lucas","Em espera","05:39","05:42","3","",""
"#1040186","2026-01-25","2026-01-25 05:54:00","","","1/25/2026","Troca de E-mail","Lucas","Aberto","05:54","","","",""
