categoria_2,data_iso,ticket_id,motivo,responsavel,status,status_2,inicio_dt,fim_dt,tempo_min
,2026-01-22,1032081,KYC/Reembolso,Lucas,Aberto,,2026-01-22 23:05:00,2026-01-22 23:12:00,7.0
,2026-01-22,1030881,Cashback,Lucas,Em espera,,2026-01-22 23:18:00,2026-01-22 23:20:00,2.0
,2026-01-22,1030806,KYC/Reembolso,Lucas,Aberto,,2026-01-22 23:22:00,2026-01-22 23:29:00,7.0
,2026-01-22,1030779,KYC/Reembolso,Lucas,Aberto,,2026-01-22 23:32:00,2026-01-22 23:37:00,5.0
,2026-01-22,1030765,Cashback,Lucas,Em espera,,2026-01-22 23:39:00,2026-01-22 23:41:00,2.0
,2026-01-22,1030690,Cashback,Lucas,Em espera,,2026-01-22 23:44:00,2026-01-22 23:46:00,2.0
,2026-01-23,1030687,Troca de E-mail,Lucas,Aberto,,2026-01-23 01:25:00,2026-01-23 01:31:00,6.0
,2026-01-23,1030672,Cashback,Lucas,Em espera,,2026-01-23 01:33:00,2026-01-23 01:35:00,2.0
,2026-01-23,1032728,KYC/Reembolso,Lucas,Aberto,,2026-01-23 01:37:00,2026-01-23 01:40:00,3.0
,2026-01-23,1032496,KYC/Reembolso,Lucas,Aberto,,2026-01-23 01:42:00,2026-01-23 01:45:00,3.0
,2026-01-23,1032276,KYC/Reembolso,Lucas,Aberto,,2026-01-23 01:48:00,2026-01-23 01:52:00,4.0
,2026-01-23,1030566,Cashback,Lucas,Em espera,,2026-01-23 01:59:00,2026-01-23 02:04:00,5.0
,2026-01-23,1030559,Cashback,Lucas,Em espera,,2026-01-23 02:05:00,2026-01-23 02:07:00,2.0
,2026-01-23,1030552,Cashback,Lucas,Em espera,,2026-01-23 02:09:00,2026-01-23 02:12:00,3.0
,2026-01-23,1030541,Cashback,Lucas,Em espera,,2026-01-23 02:14:00,2026-01-23 02:17:00,3.0
,2026-01-23,1032994,KYC/Reembolso,Lucas,Aberto,,2026-01-23 03:00:00,2026-01-23 03:08:00,8.0
,2026-01-23,1031990,Erro KYC,Lucas,Em espera,,2026-01-23 03:17:00,2026-01-23 03:19:00,2.0
,2026-01-23,1031749,KYC/Reembolso,Lucas,Aberto,,2026-01-23 03:23:00,2026-01-23 03:43:00,20.0
,2026-01-23,1033067,KYC/Reembolso,Lucas,Aberto,,2026-01-23 03:45:00,2026-01-23 03:48:00,3.0
,2026-01-23,1032861,Cashback,Lucas,Em espera,,2026-01-23 04:03:00,2026-01-23 04:05:00,2.0
,2026-01-23,1032140,Missão,Lucas,Aberto,,2026-01-23 04:10:00,2026-01-23 04:22:00,12.0
,2026-01-23,1033121,KYC/Reembolso,Lucas,Aberto,,2026-01-23 04:24:00,2026-01-23 04:27:00,3.0
,2026-01-23,1032008,Cashback,Lucas,Aberto,,2026-01-23 04:35:00,2026-01-23 04:44:00,9.0
,2026-01-23,1033185,Campanhas/CRM,Lucas,Aberto,,2026-01-23 06:12:00,2026-01-23 06:14:00,2.0
,2026-01-23,1033193,KYC/Reembolso,Lucas,Aberto,,2026-01-23 06:15:00,,
,,1033211,,,,,,,
,2026-01-23,1029955,Cashback,Bárbara,Em espera,,2026-01-23 01:09:00,2026-01-23 01:10:00,1.0
,2026-01-23,1029994,Cashback,Bárbara,Em espera,,2026-01-23 01:13:00,2026-01-23 01:14:00,1.0
,2026-01-23,1030113,Cashback,Bárbara,Em espera,,2026-01-23 01:17:00,2026-01-23 01:18:00,1.0
,2026-01-23,1030143,Cashback,Bárbara,Em espera,,2026-01-23 01:21:00,2026-01-23 01:22:00,1.0
,2026-01-23,1030248,Cashback,Bárbara,Em espera,,2026-01-23 01:24:00,2026-01-23 01:25:00,1.0
,2026-01-23,1030384,Cashback,Bárbara,Em espera,,2026-01-23 01:36:00,2026-01-23 01:38:00,2.0
,2026-01-23,1030397,Cashback,Bárbara,Em espera,,2026-01-23 01:39:00,2026-01-23 01:40:00,1.0
,2026-01-23,1030415,Indique e ganhe,Bárbara,Aberto,,2026-01-23 01:44:00,2026-01-23 02:07:00,23.0
,2026-01-23,1030442,Cashback,Bárbara,Em espera,,2026-01-23 02:10:00,2026-01-23 02:11:00,1.0
,2026-01-23,1030448,Cashback,Bárbara,Em espera,,2026-01-23 02:13:00,2026-01-23 02:14:00,1.0
,2026-01-23,1030469,Cashback,Bárbara,Em espera,,2026-01-23 02:16:00,2026-01-23 02:17:00,1.0
,2026-01-23,1030471,Cashback,Bárbara,Em espera,,2026-01-23 02:18:00,2026-01-23 02:19:00,1.0
,2026-01-23,1030485,Cashback,Bárbara,Em espera,,2026-01-23 02:23:00,2026-01-23 02:24:00,1.0
,2026-01-23,1030492,Cashback,Bárbara,Em espera,,2026-01-23 02:25:00,2026-01-23 02:26:00,1.0
,2026-01-23,1030493,KYC/Reembolso,Bárbara,Aberto,,2026-01-23 02:26:00,2026-01-23 02:30:00,4.0
,2026-01-23,1030578,Cashback,Bárbara,Em espera,,2026-01-23 02:37:00,2026-01-23 02:38:00,1.0
,2026-01-23,1030634,Cashback,Bárbara,Em espera,,,2026-01-23 02:41:00,
,2026-01-23,1030917,Cashback,Bárbara,Aberto,,2026-01-23 03:14:00,2026-01-23 03:16:00,2.0
,2026-01-23,1030802,Cashback,Bárbara,Em espera,,2026-01-23 04:28:00,2026-01-23 04:29:00,1.0
,2026-01-23,1030957,Cashback,Bárbara,Aberto,,2026-01-23 04:38:00,2026-01-23 04:41:00,3.0
,2026-01-23,1031253,Cashback,Bárbara,Aberto,,2026-01-23 05:50:00,2026-01-23 06:05:00,15.0
,2026-01-23,1031218,Cashback,Bárbara,Aberto,,2026-01-23 06:17:00,,
,2026-01-24,1038969,KYC/Reembolso,Bárbara,Aberto,,2026-01-24 19:39:00,2026-01-24 19:42:00,3.0
,2026-01-24,1008129,Cashback,Bárbara,Em espera,,2026-01-24 22:48:00,2026-01-24 22:49:00,1.0
,2026-01-24,1039160,KYC/Reembolso,Bárbara,Aberto,,2026-01-24 22:50:00,2026-01-24 22:53:00,3.0
,2026-01-24,1039173,Aposta esportiva,Lucas,Aberto,,2026-01-24 23:13:00,2026-01-24 23:18:00,5.0
,2026-01-24,1039175,Giros,Lucas,Aberto,,2026-01-24 23:21:00,2026-01-24 23:36:00,15.0
,2026-01-25,1039303,"Financeiro (Depósito, saque e Devolução)",Lucas,Aberto,,2026-01-25 01:14:00,2026-01-25 01:20:00,6.0
,2026-01-25,1039677,Giros,Lucas,Aberto,,2026-01-25 03:16:00,2026-01-25 03:38:00,22.0
,2026-01-25,1040010,"Financeiro (Depósito, saque e Devolução)",Lucas,Aberto,,2026-01-25 03:45:00,2026-01-25 03:46:00,1.0
,2026-01-25,1040144,Cashback,Lucas,Em espera,,2026-01-25 05:39:00,2026-01-25 05:42:00,3.0
,2026-01-25,1040186,Troca de E-mail,Lucas,Aberto,,2026-01-25 05:54:00,,
,2026-01-26,1044775,Troca de E-mail,Lucas,Aberto,,,,
,2026-01-26,1044693,KYC/Reembolso,Lucas,Aberto,,2026-01-26 19:13:00,2026-01-26 19:16:00,3.0
,2026-01-26,1044678,Cashback,Lucas,Em espera,,2026-01-26 19:20:00,2026-01-26 19:23:00,3.0
,2026-01-26,1044661,Cashback,Lucas,Em espera,,2026-01-26 19:24:00,2026-01-26 19:26:00,2.0
,2026-01-26,1044922,KYC/Reembolso,Lucas,Aberto,,2026-01-26 19:37:00,2026-01-26 19:40:00,3.0
,2026-01-26,998956,Cashback,Lucas,Em espera,,2026-01-26 20:17:00,2026-01-26 20:18:00,1.0
,2026-01-26,1017091,Cashback,Lucas,Em espera,,2026-01-26 20:19:00,2026-01-26 20:20:00,1.0
,2026-01-26,1032165,Cashback,Lucas,Aberto,,2026-01-26 20:27:00,2026-01-26 20:28:00,1.0
,2026-01-26,1033694,"Financeiro (Depósito, saque e Devolução)",Lucas,Aberto,,2026-01-26 20:53:00,2026-01-26 20:55:00,2.0
,2026-01-26,1045117,KYC/Reembolso,Lucas,Aberto,,2026-01-26 20:45:00,2026-01-26 20:46:00,1.0
,2026-01-26,1044452,"Financeiro (Depósito, saque e Devolução)",Lucas,Aberto,,2026-01-26 20:57:00,2026-01-26 21:12:00,15.0
,2026-01-26,1044639,Indique e ganhe,Lucas,Em espera,,2026-01-26 21:02:00,2026-01-26 21:04:00,2.0
,2026-01-26,1044799,"Financeiro (Depósito, saque e Devolução)",Lucas,Aberto,,2026-01-26 21:21:00,2026-01-26 21:23:00,2.0
,2026-01-26,1045110,"Financeiro (Depósito, saque e Devolução)",Lucas,Aberto,,2026-01-26 21:24:00,2026-01-26 21:26:00,2.0
,2026-01-26,1045176,"Financeiro (Depósito, saque e Devolução)",Lucas,Aberto,,2026-01-26 21:27:00,2026-01-26 21:30:00,3.0
,2026-01-26,1045232,"Financeiro (Depósito, saque e Devolução)",Lucas,Aberto,,2026-01-26 21:32:00,2026-01-26 21:34:00,2.0
,2026-01-26,1045291,Reembolso,Lucas,Aberto,,2026-01-26 21:38:00,2026-01-26 21:41:00,3.0
,2026-01-26,1044858,Indique e ganhe,Lucas,Aberto,,2026-01-26 21:43:00,2026-01-26 21:51:00,8.0
,2026-01-26,1045217,Giros,Lucas,Aberto,,2026-01-26 22:28:00,2026-01-26 22:31:00,3.0
,2026-01-26,1044653,Indique e ganhe,Lucas,Aberto,,2026-01-26 23:08:00,2026-01-26 23:09:00,1.0
,2026-01-27,1045101,Missão,Bárbara,Aberto,,2026-01-27 00:19:00,2026-01-27 00:24:00,5.0
,2026-01-27,1045514,KYC/Reembolso,Bárbara,Aberto,,2026-01-27 00:31:00,2026-01-27 00:46:00,15.0
,2026-01-27,1045592,Missão,Bárbara,Aberto,,2026-01-27 01:04:00,2026-01-27 01:18:00,14.0
,2026-01-27,1045613,Campanhas/CRM,Bárbara,Aberto,,2026-01-27 01:24:00,2026-01-27 01:27:00,3.0
,2026-01-27,1045669,"Financeiro (Depósito, saque e Devolução)",Bárbara,Aberto,,,,
,2026-01-27,1045712,Missão,Bárbara,Aberto,,,,
,2026-01-27,1045741,KYC/Reembolso,Bárbara,Aberto,,2026-01-27 01:55:00,2026-01-27 01:58:00,3.0
,2026-01-27,1046159,KYC/Reembolso,Bárbara,Aberto,,2026-01-27 02:01:00,2026-01-27 02:04:00,3.0
,2026-01-27,1045547,Erro KYC,Bárbara,Em espera,,2026-01-27 02:19:00,2026-01-27 02:20:00,1.0
,2026-01-27,1046271,Campanhas/CRM,Bárbara,Em espera,,2026-01-27 02:41:00,2026-01-27 02:42:00,1.0
,2026-01-27,1045671,Aposta esportiva,Bárbara,Aberto,,2026-01-27 03:28:00,2026-01-27 03:43:00,15.0
,2026-01-27,1046336,Giros,Bárbara,Aberto,,2026-01-27 04:12:00,2026-01-27 04:14:00,2.0
,2026-01-27,1046436,Campanhas/CRM,Bárbara,Aberto,,2026-01-27 05:44:00,2026-01-27 05:45:00,1.0
,2026-01-27,1046449,Giros,Bárbara,Aberto,,2026-01-27 05:40:00,2026-01-27 05:57:00,17.0
,2026-01-28,1052231,Cashback,Bárbara,Aberto,,2026-01-28 19:23:00,2026-01-28 19:24:00,1.0
,2026-01-28,1052232,Cashback,Bárbara,Aberto,,2026-01-28 19:28:00,2026-01-28 19:29:00,1.0
,2026-01-28,1052233,Cashback,Bárbara,Aberto,,2026-01-28 19:30:00,2026-01-28 19:31:00,1.0
,2026-01-28,1052234,Cashback,Bárbara,Aberto,,2026-01-28 19:33:00,2026-01-28 19:34:00,1.0
,2026-01-28,1052235,Cashback,Bárbara,Aberto,,2026-01-28 19:37:00,2026-01-28 19:38:00,1.0
,2026-01-28,1052238,Cashback,Bárbara,Aberto,,2026-01-28 19:41:00,2026-01-28 19:42:00,1.0
,2026-01-28,1052239,Cashback,Bárbara,Aberto,,2026-01-28 19:44:00,2026-01-28 19:45:00,1.0
,2026-01-28,1052258,"Financeiro (Depósito, saque e Devolução)",Bárbara,Aberto,,2026-01-28 21:49:00,2026-01-28 21:53:00,4.0
,2026-01-28,1052259,"Financeiro (Depósito, saque e Devolução)",Bárbara,Aberto,,2026-01-28 21:55:00,2026-01-28 22:04:00,9.0
,2026-01-28,1052264,"Financeiro (Depósito, saque e Devolução)",Bárbara,Aberto,,2026-01-28 22:05:00,2026-01-28 22:08:00,3.0
,2026-01-28,1052272,"Financeiro (Depósito, saque e Devolução)",Bárbara,Aberto,,2026-01-28 22:11:00,2026-01-28 22:13:00,2.0
,2026-01-28,1052273,"Financeiro (Depósito, saque e Devolução)",Bárbara,Aberto,,2026-01-28 22:14:00,2026-01-28 22:16:00,2.0
,2026-01-28,28852048,"Financeiro (Depósito, saque e Devolução)",Bárbara,Aberto,,2026-01-28 22:16:00,2026-01-28 22:18:00,2.0
,2026-01-28,1052287,"Financeiro (Depósito, saque e Devolução)",Bárbara,Aberto,,2026-01-28 22:18:00,2026-01-28 22:20:00,2.0
,2026-01-28,29596719,"Financeiro (Depósito, saque e Devolução)",Bárbara,Aberto,,2026-01-28 22:22:00,2026-01-28 22:23:00,1.0
,2026-01-28,1051581,"Financeiro (Depósito, saque e Devolução)",Bárbara,Aberto,,2026-01-28 22:25:00,2026-01-28 22:27:00,2.0
,2026-01-28,1051523,"Financeiro (Depósito, saque e Devolução)",Bárbara,Aberto,,2026-01-28 22:03:00,2026-01-28 22:33:00,30.0
,2026-01-29,1052956,PVE,Lucas,Aberto,,2026-01-29 01:16:00,2026-01-29 01:18:00,2.0
,2026-01-29,1052976,Cashback,Lucas,Aberto,,2026-01-29 01:31:00,2026-01-29 01:34:00,3.0
,2026-01-29,1053010,Erro Plataforma,Lucas,Em espera,,2026-01-29 01:44:00,2026-01-29 01:46:00,2.0
,2026-01-29,1052871,Erro Plataforma,Lucas,Em espera,,2026-01-29 01:47:00,2026-01-29 01:48:00,1.0
,2026-01-29,1053268,KYC/Reembolso,Lucas,Em espera,,2026-01-29 02:39:00,2026-01-29 02:41:00,2.0
,2026-01-29,1053452,Cashback,Lucas,Aberto,,2026-01-29 03:05:00,2026-01-29 03:14:00,9.0
,2026-01-29,1053315,"Financeiro (Depósito, saque e Devolução)",Lucas,Aberto,,2026-01-29 03:11:00,2026-01-29 03:20:00,9.0
,2026-01-29,1053471,Missão,Lucas,Aberto,,2026-01-29 05:01:00,2026-01-29 05:04:00,3.0
,2026-01-29,1053653,"Financeiro (Depósito, saque e Devolução)",Lucas,Aberto,,2026-01-29 05:21:00,2026-01-29 05:26:00,5.0
,2026-01-29,1053716,"Financeiro (Depósito, saque e Devolução)",Lucas,Aberto,,2026-01-29 06:37:00,,
,2026-01-29,1053701,Erro Plataforma,Lucas,Aberto,,2026-01-29 06:41:00,2026-01-29 06:44:00,3.0
,2026-01-30,1058416,"Financeiro (Depósito, saque e Devolução)",Lucas,Aberto,,2026-01-30 19:19:00,2026-01-30 19:22:00,3.0
,2026-01-30,1058350,Erro KYC,Lucas,Aberto,,2026-01-30 19:23:00,2026-01-30 19:25:00,2.0
,2026-01-30,1058311,Cashback,Lucas,Aberto,,2026-01-30 19:30:00,2026-01-30 19:32:00,2.0
,2026-01-30,1058246,Cashback,Lucas,Aberto,,2026-01-30 19:34:00,2026-01-30 19:35:00,1.0
,2026-01-30,1058236,Cashback,Lucas,Aberto,,2026-01-30 19:38:00,2026-01-30 19:40:00,2.0
,2026-01-30,1058229,Cashback,Lucas,Aberto,,2026-01-30 19:43:00,2026-01-30 19:44:00,1.0
,2026-01-30,1058228,Cashback,Lucas,Aberto,,2026-01-30 19:52:00,2026-01-30 19:54:00,2.0
,2026-01-30,1058218,Cashback,Lucas,Aberto,,2026-01-30 19:57:00,2026-01-30 20:00:00,3.0
,2026-01-30,1058175,Cashback,Lucas,Aberto,,2026-01-30 20:56:00,2026-01-30 20:58:00,2.0
,2026-01-30,1058566,Erro KYC,Lucas,Aberto,,2026-01-30 21:07:00,2026-01-30 21:08:00,1.0
,2026-01-30,1058527,Troca de E-mail,Lucas,Aberto,,2026-01-30 21:11:00,2026-01-30 21:15:00,4.0
,2026-01-30,1058504,"Financeiro (Depósito, saque e Devolução)",Lucas,Aberto,,2026-01-30 21:16:00,2026-01-30 21:18:00,2.0
,2026-01-30,1057751,Cashback,Lucas,Aberto,,2026-01-30 21:27:00,2026-01-30 21:31:00,4.0
,2026-01-30,1058720,"Financeiro (Depósito, saque e Devolução)",Lucas,Aberto,,2026-01-30 22:14:00,2026-01-30 22:19:00,5.0
,2026-01-30,1058206,Cashback,Lucas,Aberto,,2026-01-30 22:58:00,2026-01-30 22:59:00,1.0
,2026-01-30,1058196,Cashback,Lucas,Aberto,,2026-01-30 23:06:00,2026-01-30 23:06:00,0.0
,2026-01-30,1058147,Cashback,Lucas,Aberto,,2026-01-30 23:16:00,2026-01-30 23:20:00,4.0
,2026-01-30,1058140,"Financeiro (Depósito, saque e Devolução)",Lucas,Aberto,,2026-01-30 23:23:00,2026-01-30 23:24:00,1.0
,2026-01-30,1058103,Cashback,Lucas,Aberto,,2026-01-30 23:29:00,2026-01-30 23:30:00,1.0
,2026-01-30,1058083,Cashback,Lucas,Aberto,,2026-01-30 23:45:00,2026-01-30 23:49:00,4.0
,2026-01-30,1058074,Cashback,Lucas,Aberto,,2026-01-30 00:02:00,2026-01-30 00:05:00,3.0
,2026-01-30,1057997,Cashback,Lucas,Aberto,,2026-01-30 00:06:00,2026-01-30 00:07:00,1.0
,2026-01-31,1059052,"Financeiro (Depósito, saque e Devolução)",Lucas,Aberto,,2026-01-31 01:28:00,2026-01-31 01:32:00,4.0
,2026-01-31,1059245,Troca de E-mail,Lucas,Aberto,,2026-01-31 01:35:00,2026-01-31 01:38:00,3.0
,2026-01-31,1058064,Cashback,Lucas,Aberto,,2026-01-31 02:05:00,2026-01-31 02:06:00,1.0
,2026-01-31,1058005,Cashback,Lucas,Aberto,,2026-01-31 02:12:00,2026-01-31 02:14:00,2.0
,2026-01-31,1059291,KYC/Reembolso,Lucas,Aberto,,2026-01-31 02:16:00,2026-01-31 02:18:00,2.0
,2026-01-31,1058171,Aposta esportiva,Lucas,Aberto,,2026-01-31 05:10:00,2026-01-31 05:13:00,3.0
,2026-01-31,1057917,Cashback,Bárbara,Aberto,,2026-01-31 01:31:00,2026-01-31 01:32:00,1.0
,2026-01-31,1057830,Cashback,Bárbara,Aberto,,2026-01-31 01:36:00,2026-01-31 01:37:00,1.0
,2026-01-31,1057908,Troca de E-mail,Bárbara,Aberto,,2026-01-31 01:37:00,2026-01-31 01:42:00,5.0
,2026-01-31,1057779,Troca de E-mail,Bárbara,Aberto,,2026-01-31 01:45:00,2026-01-31 01:50:00,5.0
,2026-01-31,1057767,Indique e ganhe,Bárbara,Aberto,,2026-01-31 02:03:00,2026-01-31 02:06:00,3.0
,2026-01-31,1057763,Cashback,Bárbara,Aberto,,2026-01-31 02:09:00,2026-01-31 02:10:00,1.0
,2026-01-31,1057653,Cashback,Bárbara,Aberto,,2026-01-31 02:14:00,2026-01-31 02:15:00,1.0
,2026-01-31,1057638,Cashback,Bárbara,Aberto,,2026-01-31 02:17:00,2026-01-31 02:18:00,1.0
,2026-01-31,1057939,Erro Plataforma,Bárbara,Aberto,,2026-01-31 03:24:00,2026-01-31 03:28:00,4.0
,2026-01-31,1040219,"Financeiro (Depósito, saque e Devolução)",Bárbara,Aberto,,2026-01-31 03:39:00,2026-01-31 03:40:00,1.0
,2026-01-31,1058093,Cashback,Bárbara,Aberto,,2026-01-31 04:35:00,2026-01-31 04:39:00,4.0
,2026-01-31,1058106,Cashback,Bárbara,Aberto,,2026-01-31 04:47:00,2026-01-31 04:50:00,3.0
,2026-01-31,1059005,Indique e ganhe,Bárbara,Aberto,,2026-01-31 04:54:00,2026-01-31 05:18:00,24.0
,2026-01-31,1059354,Campanhas/CRM,Bárbara,Aberto,,2026-01-31 05:22:00,2026-01-31 05:26:00,4.0
,2026-01-31,1058257,Cassino,Bárbara,Em espera,,2026-01-31 05:50:00,2026-01-31 06:09:00,19.0
,2026-01-31,1058283,Campanhas/CRM,Bárbara,Aberto,,2026-01-31 06:20:00,2026-01-31 06:22:00,2.0
,2026-01-31,1057988,Cashback,Bárbara,Aberto,,2026-01-31 06:29:00,2026-02-01 02:30:00,1201.0
,2026-01-31,1059486,Indique e ganhe,Bárbara,Aberto,,2026-01-31 06:36:00,2026-01-31 06:40:00,4.0
,2026-01-31,1059523,Troca de E-mail,Bárbara,Aberto,,2026-01-31 06:42:00,2026-01-31 06:51:00,9.0
